,RHR,DetRHR,Raw Bias,% Bias
594,78,78.0,0.0,0.0
595,66,66.0,0.0,0.0
596,60,60.0,0.0,0.0
597,63,63.0,0.0,0.0
598,58,58.0,0.0,0.0
599,52,52.0,0.0,0.0
600,53,53.0,0.0,0.0
601,58,58.0,0.0,0.0
602,49,49.0,0.0,0.0
603,63,63.0,0.0,0.0
604,55,55.0,0.0,0.0
605,56,56.0,0.0,0.0
606,73,73.0,0.0,0.0
607,49,49.0,0.0,0.0
608,52,52.0,0.0,0.0
609,54,54.0,0.0,0.0
610,52,52.0,0.0,0.0
611,52,52.0,0.0,0.0
612,52,52.0,0.0,0.0
613,66,66.0,0.0,0.0
614,61,61.0,0.0,0.0
615,62,62.0,0.0,0.0
616,57,57.0,0.0,0.0
617,55,55.0,0.0,0.0
618,64,64.0,0.0,0.0
619,45,45.0,0.0,0.0
620,46,46.0,0.0,0.0
621,45,45.0,0.0,0.0
622,49,49.0,0.0,0.0
623,47,47.0,0.0,0.0
624,52,52.0,0.0,0.0
625,49,49.0,0.0,0.0
626,68,68.0,0.0,0.0
627,54,54.0,0.0,0.0
628,54,54.0,0.0,0.0
629,53,53.0,0.0,0.0
630,50,50.0,0.0,0.0
631,53,53.0,0.0,0.0
632,52,52.0,0.0,0.0
633,64,64.0,0.0,0.0
634,62,62.0,0.0,0.0
635,63,63.0,0.0,0.0
636,63,63.0,0.0,0.0
637,69,69.0,0.0,0.0
638,53,53.0,0.0,0.0
639,57,57.0,0.0,0.0
640,49,49.0,0.0,0.0
641,49,49.0,0.0,0.0
642,53,53.0,0.0,0.0
643,57,57.0,0.0,0.0
644,55,55.0,0.0,0.0
645,74,74.0,0.0,0.0
646,70,70.0,0.0,0.0
647,72,72.0,0.0,0.0
648,74,74.0,0.0,0.0
649,87,87.0,0.0,0.0
650,55,55.0,0.0,0.0
651,58,58.0,0.0,0.0
652,55,55.0,0.0,0.0
653,53,53.0,0.0,0.0
654,58,58.0,0.0,0.0
655,57,57.0,0.0,0.0
656,54,54.0,0.0,0.0
657,47,47.0,0.0,0.0
658,53,53.0,0.0,0.0
659,53,53.0,0.0,0.0
660,47,47.0,0.0,0.0
661,58,58.0,0.0,0.0
662,54,54.0,0.0,0.0
663,51,51.0,0.0,0.0
664,55,55.0,0.0,0.0
665,54,54.0,0.0,0.0
666,51,51.0,0.0,0.0
667,56,56.0,0.0,0.0
668,60,60.0,0.0,0.0
669,61,61.0,0.0,0.0
670,60,60.0,0.0,0.0
671,52,52.0,0.0,0.0
672,72,72.0,0.0,0.0
673,78,78.0,0.0,0.0
674,73,73.0,0.0,0.0
675,75,75.0,0.0,0.0
676,75,75.0,0.0,0.0
677,81,81.0,0.0,0.0
678,58,58.0,0.0,0.0
679,57,57.0,0.0,0.0
680,62,62.0,0.0,0.0
681,66,66.0,0.0,0.0
682,63,63.0,0.0,0.0
683,67,67.0,0.0,0.0
684,74,74.0,0.0,0.0
685,47,47.0,0.0,0.0
686,65,65.0,0.0,0.0
687,57,57.0,0.0,0.0
688,55,55.0,0.0,0.0
689,56,56.0,0.0,0.0
690,54,54.0,0.0,0.0
691,49,49.0,0.0,0.0
692,53,49.621254105376096,3.378745894623904,6.8090699349290364
693,56,56.0,0.0,0.0
694,54,54.0,0.0,0.0
695,53,53.0,0.0,0.0
696,50,50.0,0.0,0.0
697,54,54.0,0.0,0.0
698,61,61.0,0.0,0.0
699,54,54.0,0.0,0.0
700,65,65.0,0.0,0.0
701,63,63.0,0.0,0.0
702,61,61.0,0.0,0.0
703,50,50.0,0.0,0.0
704,48,48.0,0.0,0.0
705,53,53.0,0.0,0.0
706,48,48.0,0.0,0.0
707,54,54.0,0.0,0.0
708,49,49.0,0.0,0.0
709,49,49.0,0.0,0.0
710,45,45.0,0.0,0.0
711,46,46.0,0.0,0.0
712,43,43.0,0.0,0.0
713,57,57.0,0.0,0.0
714,52,52.0,0.0,0.0
715,52,52.0,0.0,0.0
716,51,51.0,0.0,0.0
717,58,58.0,0.0,0.0
718,49,49.0,0.0,0.0
719,57,57.0,0.0,0.0
720,60,60.0,0.0,0.0
721,53,53.0,0.0,0.0
722,58,58.0,0.0,0.0
723,66,66.0,0.0,0.0
724,63,63.0,0.0,0.0
725,70,70.0,0.0,0.0
726,66,66.0,0.0,0.0
727,80,80.0,0.0,0.0
728,62,62.0,0.0,0.0
729,51,51.0,0.0,0.0
730,59,59.0,0.0,0.0
731,55,55.0,0.0,0.0
732,65,65.0,0.0,0.0
733,58,58.0,0.0,0.0
734,60,60.0,0.0,0.0
735,61,61.0,0.0,0.0
736,45,45.0,0.0,0.0
737,48,48.0,0.0,0.0
738,48,48.0,0.0,0.0
739,52,52.0,0.0,0.0
740,56,56.0,0.0,0.0
741,56,56.0,0.0,0.0
742,56,56.0,0.0,0.0
743,54,60.317091836421355,-6.317091836421355,-10.473137288437531
744,63,63.0,0.0,0.0
745,60,60.0,0.0,0.0
746,61,61.0,0.0,0.0
747,58,58.0,0.0,0.0
748,54,54.0,0.0,0.0
749,51,51.0,0.0,0.0
750,56,56.0,0.0,0.0
751,53,53.0,0.0,0.0
752,54,54.0,0.0,0.0
753,52,52.0,0.0,0.0
754,75,75.0,0.0,0.0
755,82,82.0,0.0,0.0
756,78,78.0,0.0,0.0
757,78,78.0,0.0,0.0
758,76,76.0,0.0,0.0
759,73,73.0,0.0,0.0
760,70,70.0,0.0,0.0
761,60,60.0,0.0,0.0
762,62,62.0,0.0,0.0
763,50,50.0,0.0,0.0
764,66,66.0,0.0,0.0
765,67,67.0,0.0,0.0
766,57,57.0,0.0,0.0
767,55,55.0,0.0,0.0
768,54,54.0,0.0,0.0
769,60,60.0,0.0,0.0
770,62,62.0,0.0,0.0
771,70,70.0,0.0,0.0
772,67,67.0,0.0,0.0
773,78,78.0,0.0,0.0
774,52,52.0,0.0,0.0
775,60,60.0,0.0,0.0
776,50,50.0,0.0,0.0
777,54,54.0,0.0,0.0
778,48,48.0,0.0,0.0
779,57,57.0,0.0,0.0
780,58,58.0,0.0,0.0
781,49,49.0,0.0,0.0
782,51,51.0,0.0,0.0
783,53,53.0,0.0,0.0
784,55,55.0,0.0,0.0
785,58,57.3144701117101,0.6855298882898992,1.1960851892266495
786,55,55.0,0.0,0.0
787,58,58.0,0.0,0.0
788,72,72.0,0.0,0.0
789,66,66.0,0.0,0.0
790,69,69.0,0.0,0.0
791,68,68.0,0.0,0.0
792,65,65.0,0.0,0.0
793,57,57.0,0.0,0.0
794,52,52.0,0.0,0.0
795,46,46.0,0.0,0.0
796,44,44.0,0.0,0.0
797,49,49.0,0.0,0.0
798,50,50.0,0.0,0.0
799,48,48.0,0.0,0.0
800,52,52.0,0.0,0.0
801,48,48.0,0.0,0.0
802,55,55.0,0.0,0.0
803,55,55.0,0.0,0.0
804,65,65.0,0.0,0.0
805,65,65.0,0.0,0.0
806,64,64.0,0.0,0.0
807,60,60.0,0.0,0.0
808,57,57.0,0.0,0.0
809,57,57.0,0.0,0.0
810,55,55.0,0.0,0.0
811,53,53.0,0.0,0.0
812,51,51.0,0.0,0.0
813,50,50.0,0.0,0.0
814,56,56.0,0.0,0.0
815,63,63.0,0.0,0.0
816,65,65.0,0.0,0.0
817,63,63.0,0.0,0.0
818,70,70.0,0.0,0.0
819,69,69.0,0.0,0.0
820,57,57.0,0.0,0.0
821,60,60.0,0.0,0.0
822,65,65.0,0.0,0.0
823,68,68.0,0.0,0.0
824,72,72.0,0.0,0.0
825,62,62.0,0.0,0.0
826,56,56.0,0.0,0.0
827,53,53.0,0.0,0.0
828,53,53.0,0.0,0.0
829,53,53.0,0.0,0.0
830,57,57.0,0.0,0.0
831,61,61.0,0.0,0.0
832,54,54.0,0.0,0.0
833,57,57.0,0.0,0.0
834,61,61.0,0.0,0.0
835,55,55.0,0.0,0.0
836,58,58.0,0.0,0.0
837,63,63.0,0.0,0.0
838,56,56.0,0.0,0.0
839,55,55.0,0.0,0.0
840,65,65.0,0.0,0.0
841,60,60.0,0.0,0.0
842,58,58.0,0.0,0.0
843,78,78.0,0.0,0.0
844,66,66.0,0.0,0.0
845,72,72.0,0.0,0.0
846,70,70.0,0.0,0.0
847,76,76.0,0.0,0.0
848,74,74.0,0.0,0.0
849,80,80.0,0.0,0.0
850,74,74.0,0.0,0.0
851,71,71.0,0.0,0.0
852,68,68.0,0.0,0.0
853,63,63.0,0.0,0.0
854,54,59.112535802864855,-5.112535802864855,-8.648818280972948
855,64,64.0,0.0,0.0
856,56,56.0,0.0,0.0
857,57,57.0,0.0,0.0
858,58,58.0,0.0,0.0
859,52,52.0,0.0,0.0
860,59,59.0,0.0,0.0
861,55,55.0,0.0,0.0
862,50,50.0,0.0,0.0
863,50,50.0,0.0,0.0
864,56,56.0,0.0,0.0
865,52,52.0,0.0,0.0
866,60,60.0,0.0,0.0
867,48,48.0,0.0,0.0
868,56,56.0,0.0,0.0
869,57,57.0,0.0,0.0
870,58,58.0,0.0,0.0
871,61,61.0,0.0,0.0
872,56,56.0,0.0,0.0
873,55,55.0,0.0,0.0
874,54,54.0,0.0,0.0
875,64,64.0,0.0,0.0
876,69,69.0,0.0,0.0
877,67,67.0,0.0,0.0
878,63,63.0,0.0,0.0
879,66,66.0,0.0,0.0
880,54,54.0,0.0,0.0
881,51,51.0,0.0,0.0
882,49,49.0,0.0,0.0
883,57,57.0,0.0,0.0
884,50,50.0,0.0,0.0
885,50,50.0,0.0,0.0
886,49,49.0,0.0,0.0
887,58,58.0,0.0,0.0
888,54,54.0,0.0,0.0
889,49,49.0,0.0,0.0
890,55,55.0,0.0,0.0
891,56,56.0,0.0,0.0
892,65,65.0,0.0,0.0
893,63,63.0,0.0,0.0
894,67,67.0,0.0,0.0
895,63,63.0,0.0,0.0
896,68,68.0,0.0,0.0
897,48,48.0,0.0,0.0
898,48,56.22955267162133,-8.229552671621327,-14.635636032322068
899,49,49.0,0.0,0.0
900,52,52.0,0.0,0.0
901,47,47.0,0.0,0.0
902,52,52.0,0.0,0.0
903,70,70.0,0.0,0.0
904,77,77.0,0.0,0.0
905,70,70.0,0.0,0.0
906,66,66.0,0.0,0.0
907,71,71.0,0.0,0.0
908,77,77.0,0.0,0.0
909,56,56.0,0.0,0.0
910,58,57.54961780718467,0.45038219281533287,0.7825980605541152
911,58,58.0,0.0,0.0
912,58,58.0,0.0,0.0
913,59,59.0,0.0,0.0
914,54,54.0,0.0,0.0
915,56,56.0,0.0,0.0
916,47,47.0,0.0,0.0
917,49,49.0,0.0,0.0
918,52,52.0,0.0,0.0
919,52,52.0,0.0,0.0
920,50,50.0,0.0,0.0
921,52,52.0,0.0,0.0
922,63,63.0,0.0,0.0
923,53,53.0,0.0,0.0
924,57,57.0,0.0,0.0
925,54,54.0,0.0,0.0
926,57,57.0,0.0,0.0
927,62,62.0,0.0,0.0
928,61,61.0,0.0,0.0
929,67,67.0,0.0,0.0
930,65,65.0,0.0,0.0
931,52,52.0,0.0,0.0
932,70,70.0,0.0,0.0
933,70,70.0,0.0,0.0
934,66,66.0,0.0,0.0
935,66,66.0,0.0,0.0
936,64,64.0,0.0,0.0
937,78,78.0,0.0,0.0
938,67,67.0,0.0,0.0
939,65,65.0,0.0,0.0
940,75,75.0,0.0,0.0
941,77,77.0,0.0,0.0
942,55,55.0,0.0,0.0
943,59,59.0,0.0,0.0
944,61,61.0,0.0,0.0
945,56,56.0,0.0,0.0
946,49,49.0,0.0,0.0
947,65,65.0,0.0,0.0
948,49,49.0,0.0,0.0
949,60,60.0,0.0,0.0
950,68,68.0,0.0,0.0
951,61,61.0,0.0,0.0
952,56,56.0,0.0,0.0
953,50,50.0,0.0,0.0
954,51,51.0,0.0,0.0
955,50,50.0,0.0,0.0
956,57,57.0,0.0,0.0
957,59,59.0,0.0,0.0
958,62,62.0,0.0,0.0
959,63,63.0,0.0,0.0
960,54,54.0,0.0,0.0
961,54,54.0,0.0,0.0
962,49,49.0,0.0,0.0
963,53,53.0,0.0,0.0
964,60,60.0,0.0,0.0
965,56,56.0,0.0,0.0
966,53,53.0,0.0,0.0
967,57,57.0,0.0,0.0
968,68,68.0,0.0,0.0
969,78,78.0,0.0,0.0
970,71,71.0,0.0,0.0
971,58,58.0,0.0,0.0
972,53,53.0,0.0,0.0
973,54,54.0,0.0,0.0
974,57,57.0,0.0,0.0
975,71,71.0,0.0,0.0
976,62,62.0,0.0,0.0
977,53,53.0,0.0,0.0
978,55,55.0,0.0,0.0
979,57,57.0,0.0,0.0
980,55,55.0,0.0,0.0
981,51,51.0,0.0,0.0
982,50,50.0,0.0,0.0
983,47,47.0,0.0,0.0
984,48,48.0,0.0,0.0
985,55,55.0,0.0,0.0
986,52,52.0,0.0,0.0
987,59,59.0,0.0,0.0
988,54,54.0,0.0,0.0
989,48,48.0,0.0,0.0
990,56,56.0,0.0,0.0
991,49,49.0,0.0,0.0
992,57,57.0,0.0,0.0
993,55,55.0,0.0,0.0
994,57,57.0,0.0,0.0
995,55,55.0,0.0,0.0
996,80,80.0,0.0,0.0
997,77,77.0,0.0,0.0
998,75,75.0,0.0,0.0
999,48,48.0,0.0,0.0
1000,62,62.0,0.0,0.0
1001,53,53.0,0.0,0.0
1002,54,54.0,0.0,0.0
1003,52,52.0,0.0,0.0
1004,55,55.0,0.0,0.0
1005,53,53.0,0.0,0.0
1006,64,64.0,0.0,0.0
1007,56,56.0,0.0,0.0
1008,74,74.0,0.0,0.0
1009,64,64.0,0.0,0.0
1010,53,53.0,0.0,0.0
1011,61,59.68796085527694,1.3120391447230588,2.198163793707593
1012,59,59.0,0.0,0.0
1013,61,61.0,0.0,0.0
1014,55,55.0,0.0,0.0
1015,51,51.0,0.0,0.0
1016,52,52.0,0.0,0.0
1017,69,69.0,0.0,0.0
1018,61,61.0,0.0,0.0
1019,58,58.0,0.0,0.0
1020,54,54.0,0.0,0.0
1021,64,64.0,0.0,0.0
1022,67,67.0,0.0,0.0
1023,54,54.0,0.0,0.0
1024,53,53.0,0.0,0.0
1025,52,52.0,0.0,0.0
1026,48,48.0,0.0,0.0
1027,52,52.0,0.0,0.0
1028,53,53.0,0.0,0.0
1029,62,62.0,0.0,0.0
1030,53,53.0,0.0,0.0
1031,49,49.0,0.0,0.0
1032,53,53.0,0.0,0.0
1033,57,57.0,0.0,0.0
1034,70,70.0,0.0,0.0
1035,60,60.0,0.0,0.0
1036,78,78.0,0.0,0.0
1037,58,58.0,0.0,0.0
1038,78,78.0,0.0,0.0
1039,77,77.0,0.0,0.0
1040,81,81.0,0.0,0.0
1041,86,86.0,0.0,0.0
1042,62,62.0,0.0,0.0
1043,54,54.0,0.0,0.0
1044,53,53.0,0.0,0.0
1045,53,53.0,0.0,0.0
1046,55,55.0,0.0,0.0
1047,55,55.0,0.0,0.0
1048,70,70.0,0.0,0.0
1049,59,59.0,0.0,0.0
1050,48,48.0,0.0,0.0
1051,45,45.0,0.0,0.0
1052,51,51.0,0.0,0.0
1053,51,51.0,0.0,0.0
1054,49,49.0,0.0,0.0
1055,48,48.0,0.0,0.0
1056,49,49.0,0.0,0.0
1057,59,59.0,0.0,0.0
1058,56,61.657274792185916,-5.657274792185916,-9.175356535386294
1059,64,64.0,0.0,0.0
1060,60,60.0,0.0,0.0
1061,51,51.0,0.0,0.0
1062,62,62.0,0.0,0.0
1063,61,61.0,0.0,0.0
1064,55,55.0,0.0,0.0
1065,53,53.0,0.0,0.0
1066,49,49.0,0.0,0.0
1067,50,50.0,0.0,0.0
1068,75,75.0,0.0,0.0
1069,49,49.0,0.0,0.0
1070,80,80.0,0.0,0.0
1071,82,82.0,0.0,0.0
1072,82,82.0,0.0,0.0
1073,81,81.0,0.0,0.0
1074,76,76.0,0.0,0.0
1075,81,81.0,0.0,0.0
1076,52,52.0,0.0,0.0
1077,56,56.0,0.0,0.0
1078,52,52.0,0.0,0.0
1079,59,59.0,0.0,0.0
1080,65,65.0,0.0,0.0
1081,76,76.0,0.0,0.0
1082,56,56.0,0.0,0.0
1083,56,56.0,0.0,0.0
1084,50,50.0,0.0,0.0
1085,54,54.0,0.0,0.0
1086,56,56.0,0.0,0.0
1087,57,57.0,0.0,0.0
1088,54,54.0,0.0,0.0
1089,56,56.0,0.0,0.0
1090,52,47.96007640885083,4.039923591149169,8.42351366730437
1091,56,56.0,0.0,0.0
1092,54,54.0,0.0,0.0
1093,49,49.0,0.0,0.0
1094,48,48.0,0.0,0.0
1095,52,52.0,0.0,0.0
1096,54,54.0,0.0,0.0
1097,57,57.0,0.0,0.0
1098,52,52.0,0.0,0.0
1099,56,56.0,0.0,0.0
1100,70,58.6808920239974,11.319107976002599,19.289256835723762
1101,52,52.0,0.0,0.0
1102,53,53.0,0.0,0.0
1103,56,56.0,0.0,0.0
1104,58,58.0,0.0,0.0
1105,80,80.0,0.0,0.0
1106,51,51.0,0.0,0.0
1107,52,52.0,0.0,0.0
1108,52,52.0,0.0,0.0
1109,51,51.0,0.0,0.0
1110,52,52.0,0.0,0.0
1111,54,56.26964046806746,-2.2696404680674576,-4.033508032373975
1112,77,63.84326457379838,13.156735426201621,20.60786758639723
1113,46,46.0,0.0,0.0
1114,53,53.0,0.0,0.0
1115,71,71.0,0.0,0.0
1116,60,60.0,0.0,0.0
1117,56,56.0,0.0,0.0
1118,56,56.0,0.0,0.0
1119,61,61.0,0.0,0.0
1120,56,56.0,0.0,0.0
1121,53,53.0,0.0,0.0
1122,59,59.0,0.0,0.0
1123,54,54.0,0.0,0.0
1124,67,67.0,0.0,0.0
1125,69,69.0,0.0,0.0
1126,75,75.0,0.0,0.0
1127,69,69.0,0.0,0.0
1128,72,72.0,0.0,0.0
1129,71,71.0,0.0,0.0
1130,65,65.0,0.0,0.0
1131,57,57.0,0.0,0.0
1132,57,57.0,0.0,0.0
1133,54,54.0,0.0,0.0
1134,57,57.0,0.0,0.0
1135,62,62.0,0.0,0.0
1136,58,58.0,0.0,0.0
1137,53,53.0,0.0,0.0
1138,51,51.0,0.0,0.0
1139,53,53.0,0.0,0.0
1140,53,53.0,0.0,0.0
1141,56,56.0,0.0,0.0
1142,57,57.0,0.0,0.0
1143,58,58.0,0.0,0.0
1144,51,51.0,0.0,0.0
1145,64,64.0,0.0,0.0
1146,63,63.0,0.0,0.0
1147,63,63.0,0.0,0.0
1148,55,55.0,0.0,0.0
1149,49,49.0,0.0,0.0
1150,48,48.0,0.0,0.0
1151,51,51.0,0.0,0.0
1152,54,54.0,0.0,0.0
1153,56,56.0,0.0,0.0
1154,59,59.0,0.0,0.0
1155,58,58.0,0.0,0.0
1156,74,65.59984806508201,8.400151934917986,12.805139314627898
1157,78,78.0,0.0,0.0
1158,73,73.0,0.0,0.0
1159,74,74.0,0.0,0.0
1160,71,71.0,0.0,0.0
1161,71,71.0,0.0,0.0
1162,58,58.0,0.0,0.0
1163,64,64.0,0.0,0.0
1164,67,67.0,0.0,0.0
1165,59,59.0,0.0,0.0
1166,63,63.0,0.0,0.0
1167,73,73.0,0.0,0.0
1168,55,55.0,0.0,0.0
1169,49,49.0,0.0,0.0
1170,47,47.0,0.0,0.0
1171,55,55.0,0.0,0.0
1172,46,46.0,0.0,0.0
1173,49,49.0,0.0,0.0
1174,49,49.0,0.0,0.0
1175,47,47.0,0.0,0.0
1176,51,51.0,0.0,0.0
1177,57,57.0,0.0,0.0
1178,53,53.0,0.0,0.0
1179,56,55.76252684302099,0.23747315697900717,0.42586512918886554
1180,55,55.0,0.0,0.0
1181,52,52.0,0.0,0.0
1182,58,58.0,0.0,0.0
1183,55,55.0,0.0,0.0
1184,57,57.0,0.0,0.0
1185,49,49.0,0.0,0.0
1186,67,67.0,0.0,0.0
1187,76,76.0,0.0,0.0
1188,70,70.0,0.0,0.0
1189,66,66.0,0.0,0.0
1190,68,68.0,0.0,0.0
1191,61,61.0,0.0,0.0
1192,58,58.0,0.0,0.0
1193,53,53.0,0.0,0.0
1194,52,52.0,0.0,0.0
1195,55,55.0,0.0,0.0
1196,47,47.0,0.0,0.0
1197,51,51.0,0.0,0.0
1198,50,50.0,0.0,0.0
1199,52,52.0,0.0,0.0
1200,54,54.0,0.0,0.0
1201,55,55.0,0.0,0.0
1202,54,54.0,0.0,0.0
1203,53,53.0,0.0,0.0
1204,63,63.0,0.0,0.0
1205,65,65.0,0.0,0.0
1206,60,60.0,0.0,0.0
1207,59,59.0,0.0,0.0
1208,53,53.0,0.0,0.0
1209,53,53.0,0.0,0.0
1210,52,52.0,0.0,0.0
1211,51,51.0,0.0,0.0
1212,57,57.0,0.0,0.0
1213,59,59.0,0.0,0.0
1214,53,53.0,0.0,0.0
1215,70,70.0,0.0,0.0
1216,70,70.0,0.0,0.0
1217,67,67.0,0.0,0.0
1218,76,76.0,0.0,0.0
1219,70,70.0,0.0,0.0
1220,70,70.0,0.0,0.0
1221,62,62.0,0.0,0.0
1222,55,55.0,0.0,0.0
1223,63,63.0,0.0,0.0
1224,60,60.0,0.0,0.0
1225,70,70.0,0.0,0.0
