,RHR,DetRHR,Raw Bias,% Bias
1226,55,55.0,0.0,0.0
1227,49,49.0,0.0,0.0
1228,51,51.0,0.0,0.0
1229,54,54.0,0.0,0.0
1230,61,61.0,0.0,0.0
1231,54,54.0,0.0,0.0
1232,55,55.0,0.0,0.0
1233,58,58.0,0.0,0.0
1234,63,63.0,0.0,0.0
1235,63,63.0,0.0,0.0
1236,58,58.0,0.0,0.0
1237,57,57.0,0.0,0.0
1238,60,60.0,0.0,0.0
1239,65,65.0,0.0,0.0
1240,53,53.0,0.0,0.0
1241,59,59.0,0.0,0.0
1242,58,58.0,0.0,0.0
1243,60,60.0,0.0,0.0
1244,56,56.0,0.0,0.0
1245,61,61.0,0.0,0.0
1246,58,58.0,0.0,0.0
1247,73,73.0,0.0,0.0
1248,71,71.0,0.0,0.0
1249,73,73.0,0.0,0.0
1250,68,68.0,0.0,0.0
1251,72,72.0,0.0,0.0
1252,72,72.0,0.0,0.0
1253,65,65.0,0.0,0.0
1254,64,64.0,0.0,0.0
1255,61,61.0,0.0,0.0
1256,56,56.0,0.0,0.0
1257,66,66.0,0.0,0.0
1258,78,78.0,0.0,0.0
1259,55,55.0,0.0,0.0
1260,47,47.0,0.0,0.0
1261,49,49.0,0.0,0.0
1262,49,49.0,0.0,0.0
1263,48,48.0,0.0,0.0
1264,54,54.0,0.0,0.0
1265,60,60.0,0.0,0.0
1266,51,51.0,0.0,0.0
1267,60,60.0,0.0,0.0
1268,57,57.0,0.0,0.0
1269,55,55.0,0.0,0.0
1270,68,68.0,0.0,0.0
1271,54,54.0,0.0,0.0
1272,56,56.0,0.0,0.0
1273,54,54.0,0.0,0.0
1274,61,61.0,0.0,0.0
1275,56,56.0,0.0,0.0
1276,48,48.0,0.0,0.0
1277,48,48.0,0.0,0.0
1278,50,50.0,0.0,0.0
1279,51,51.0,0.0,0.0
1280,56,56.0,0.0,0.0
1281,49,49.0,0.0,0.0
1282,50,50.0,0.0,0.0
1283,58,58.0,0.0,0.0
1284,57,57.0,0.0,0.0
1285,58,58.0,0.0,0.0
1286,59,59.0,0.0,0.0
1287,83,83.0,0.0,0.0
1288,59,59.0,0.0,0.0
1289,65,65.0,0.0,0.0
1290,59,58.61379605528502,0.3862039447149783,0.6588959779208082
1291,53,53.0,0.0,0.0
1292,51,51.0,0.0,0.0
1293,52,52.0,0.0,0.0
1294,56,56.0,0.0,0.0
1295,61,61.0,0.0,0.0
1296,56,56.0,0.0,0.0
1297,58,58.0,0.0,0.0
1298,76,76.0,0.0,0.0
1299,72,72.0,0.0,0.0
1300,77,77.0,0.0,0.0
1301,71,71.0,0.0,0.0
1302,74,74.0,0.0,0.0
1303,59,59.0,0.0,0.0
1304,53,53.0,0.0,0.0
1305,56,56.0,0.0,0.0
1306,61,61.0,0.0,0.0
1307,60,60.0,0.0,0.0
1308,55,55.0,0.0,0.0
1309,63,63.0,0.0,0.0
1310,53,53.0,0.0,0.0
1311,66,66.0,0.0,0.0
1312,61,61.0,0.0,0.0
1313,54,54.0,0.0,0.0
1314,55,55.0,0.0,0.0
1315,62,62.0,0.0,0.0
1316,57,57.0,0.0,0.0
1317,63,63.0,0.0,0.0
1318,62,62.0,0.0,0.0
1319,66,66.0,0.0,0.0
1320,62,62.0,0.0,0.0
1321,58,58.0,0.0,0.0
1322,67,67.0,0.0,0.0
1323,52,52.0,0.0,0.0
1324,49,49.0,0.0,0.0
1325,53,53.0,0.0,0.0
1326,57,57.0,0.0,0.0
1327,52,52.0,0.0,0.0
1328,76,76.0,0.0,0.0
1329,72,72.0,0.0,0.0
1330,67,67.0,0.0,0.0
1331,70,70.0,0.0,0.0
1332,70,70.0,0.0,0.0
1333,74,74.0,0.0,0.0
1334,71,71.0,0.0,0.0
1335,65,65.0,0.0,0.0
1336,56,56.0,0.0,0.0
1337,60,60.0,0.0,0.0
1338,57,57.0,0.0,0.0
1339,58,58.0,0.0,0.0
1340,52,52.0,0.0,0.0
1341,73,73.0,0.0,0.0
1342,49,49.0,0.0,0.0
1343,51,51.0,0.0,0.0
1344,59,59.0,0.0,0.0
1345,63,63.0,0.0,0.0
1346,54,54.0,0.0,0.0
1347,52,52.0,0.0,0.0
1348,53,53.0,0.0,0.0
1349,54,54.0,0.0,0.0
1350,54,54.0,0.0,0.0
1351,59,59.0,0.0,0.0
1352,57,57.0,0.0,0.0
1353,54,54.0,0.0,0.0
1354,53,53.0,0.0,0.0
1355,61,61.0,0.0,0.0
1356,52,52.0,0.0,0.0
1357,53,53.0,0.0,0.0
1358,64,64.0,0.0,0.0
1359,60,60.0,0.0,0.0
1360,52,52.0,0.0,0.0
1361,52,52.0,0.0,0.0
1362,58,58.0,0.0,0.0
1363,58,58.0,0.0,0.0
1364,55,55.0,0.0,0.0
1365,63,59.34346346516371,3.6565365348362917,6.161650030727954
1366,54,54.0,0.0,0.0
1367,56,56.0,0.0,0.0
1368,56,56.0,0.0,0.0
1369,57,57.0,0.0,0.0
1370,67,67.0,0.0,0.0
1371,61,61.0,0.0,0.0
1372,60,60.0,0.0,0.0
1373,50,50.0,0.0,0.0
1374,54,54.0,0.0,0.0
1375,53,53.0,0.0,0.0
1376,54,54.0,0.0,0.0
1377,52,52.0,0.0,0.0
1378,55,55.0,0.0,0.0
1379,54,54.0,0.0,0.0
1380,65,65.0,0.0,0.0
1381,70,70.0,0.0,0.0
1382,76,76.0,0.0,0.0
1383,70,70.0,0.0,0.0
1384,63,63.0,0.0,0.0
1385,64,64.0,0.0,0.0
1386,56,56.0,0.0,0.0
1387,57,57.0,0.0,0.0
1388,56,56.0,0.0,0.0
1389,55,55.49905254972451,-0.4990525497245102,-0.8992091338449119
1390,57,57.0,0.0,0.0
1391,57,57.0,0.0,0.0
1392,61,61.0,0.0,0.0
1393,56,56.0,0.0,0.0
1394,53,53.0,0.0,0.0
1395,54,54.0,0.0,0.0
1396,56,56.0,0.0,0.0
1397,50,50.0,0.0,0.0
1398,54,54.0,0.0,0.0
1399,53,55.30335194170324,-2.303351941703241,-4.1649409318467105
1400,62,61.323866626944834,0.6761333730551655,1.102561547803775
1401,59,58.04352365615692,0.9564763438430788,1.6478605770199848
1402,60,59.35388576239073,0.6461142376092681,1.0885795079968883
1403,58,58.0,0.0,0.0
1404,56,56.0,0.0,0.0
1405,59,59.0,0.0,0.0
1406,65,65.0,0.0,0.0
1407,56,56.0,0.0,0.0
1408,46,46.0,0.0,0.0
1409,51,51.0,0.0,0.0
1410,51,51.0,0.0,0.0
1411,46,46.0,0.0,0.0
1412,54,54.0,0.0,0.0
1413,48,48.0,0.0,0.0
1414,70,70.0,0.0,0.0
1415,71,71.0,0.0,0.0
1416,70,70.0,0.0,0.0
1417,76,76.0,0.0,0.0
1418,70,70.0,0.0,0.0
1419,70,70.0,0.0,0.0
1420,56,56.0,0.0,0.0
1421,63,63.0,0.0,0.0
1422,64,64.0,0.0,0.0
1423,56,56.0,0.0,0.0
1424,55,55.0,0.0,0.0
1425,64,64.0,0.0,0.0
1426,56,56.0,0.0,0.0
1427,52,52.0,0.0,0.0
1428,60,60.0,0.0,0.0
1429,55,55.0,0.0,0.0
1430,58,58.0,0.0,0.0
1431,50,50.0,0.0,0.0
1432,55,55.0,0.0,0.0
1433,49,49.0,0.0,0.0
1434,50,50.0,0.0,0.0
1435,49,49.0,0.0,0.0
1436,61,61.0,0.0,0.0
1437,51,51.0,0.0,0.0
1438,46,46.0,0.0,0.0
1439,51,51.0,0.0,0.0
1440,55,55.0,0.0,0.0
1441,55,55.0,0.0,0.0
1442,57,57.0,0.0,0.0
1443,55,55.0,0.0,0.0
1444,56,56.0,0.0,0.0
1445,55,55.0,0.0,0.0
1446,51,51.0,0.0,0.0
1447,61,61.0,0.0,0.0
1448,47,47.0,0.0,0.0
1449,51,51.0,0.0,0.0
1450,50,53.090696322156475,-3.090696322156475,-5.8215403757411766
1451,49,49.0,0.0,0.0
1452,51,51.0,0.0,0.0
1453,54,54.0,0.0,0.0
1454,59,59.0,0.0,0.0
1455,54,54.0,0.0,0.0
1456,50,50.0,0.0,0.0
1457,55,55.0,0.0,0.0
1458,55,55.0,0.0,0.0
1459,47,47.0,0.0,0.0
1460,45,45.0,0.0,0.0
1461,62,62.0,0.0,0.0
1462,70,70.0,0.0,0.0
1463,67,67.0,0.0,0.0
1464,70,70.0,0.0,0.0
1465,72,72.0,0.0,0.0
1466,59,59.0,0.0,0.0
1467,60,60.0,0.0,0.0
1468,58,57.79669697399825,0.20330302600174832,0.3517554404418835
1469,57,57.0,0.0,0.0
1470,60,60.0,0.0,0.0
1471,58,58.0,0.0,0.0
1472,64,64.0,0.0,0.0
1473,55,55.0,0.0,0.0
1474,53,53.0,0.0,0.0
1475,53,53.0,0.0,0.0
1476,61,61.0,0.0,0.0
1477,62,62.0,0.0,0.0
1478,65,60.47476509413961,4.525234905860387,7.4828482571467
1479,56,56.0,0.0,0.0
1480,63,63.0,0.0,0.0
1481,63,63.0,0.0,0.0
1482,56,56.0,0.0,0.0
1483,60,60.0,0.0,0.0
1484,60,60.0,0.0,0.0
1485,54,54.0,0.0,0.0
1486,52,52.0,0.0,0.0
1487,65,65.0,0.0,0.0
1488,57,60.464008092155424,-3.4640080921554244,-5.729041460294531
1489,60,60.0,0.0,0.0
1490,58,58.0,0.0,0.0
1491,67,67.0,0.0,0.0
1492,60,60.0,0.0,0.0
1493,68,68.0,0.0,0.0
1494,69,69.0,0.0,0.0
1495,76,65.67260958074084,10.32739041925916,15.725567303005075
1496,69,69.0,0.0,0.0
1497,70,70.0,0.0,0.0
1498,69,69.0,0.0,0.0
1499,80,80.0,0.0,0.0
1500,63,63.0,0.0,0.0
1501,58,58.0,0.0,0.0
1502,55,55.0,0.0,0.0
1503,53,53.0,0.0,0.0
1504,57,57.0,0.0,0.0
1505,52,52.0,0.0,0.0
1506,57,57.0,0.0,0.0
1507,53,53.0,0.0,0.0
1508,48,48.0,0.0,0.0
1509,50,50.0,0.0,0.0
1510,51,51.0,0.0,0.0
1511,56,56.0,0.0,0.0
1512,50,50.0,0.0,0.0
1513,47,47.0,0.0,0.0
1514,49,49.0,0.0,0.0
1515,50,50.0,0.0,0.0
1516,56,56.0,0.0,0.0
1517,54,54.0,0.0,0.0
1518,58,58.0,0.0,0.0
1519,71,71.0,0.0,0.0
1520,60,60.0,0.0,0.0
1521,51,51.0,0.0,0.0
1522,50,50.0,0.0,0.0
1523,51,51.0,0.0,0.0
1524,50,50.0,0.0,0.0
1525,50,50.0,0.0,0.0
1526,53,53.0,0.0,0.0
1527,51,51.0,0.0,0.0
1528,51,51.0,0.0,0.0
1529,52,52.0,0.0,0.0
1530,57,57.0,0.0,0.0
1531,51,51.0,0.0,0.0
1532,54,54.0,0.0,0.0
1533,74,74.0,0.0,0.0
1534,56,56.0,0.0,0.0
1535,58,58.0,0.0,0.0
1536,59,59.0,0.0,0.0
1537,61,61.0,0.0,0.0
1538,69,69.0,0.0,0.0
1539,49,49.0,0.0,0.0
1540,55,55.0,0.0,0.0
1541,49,49.0,0.0,0.0
1542,50,50.0,0.0,0.0
1543,48,48.0,0.0,0.0
1544,49,49.0,0.0,0.0
1545,67,67.0,0.0,0.0
1546,69,69.0,0.0,0.0
1547,70,70.0,0.0,0.0
1548,70,70.0,0.0,0.0
1549,75,75.0,0.0,0.0
1550,61,61.0,0.0,0.0
1551,59,59.0,0.0,0.0
1552,56,56.0,0.0,0.0
1553,56,56.0,0.0,0.0
1554,53,53.0,0.0,0.0
1555,56,56.0,0.0,0.0
1556,66,66.0,0.0,0.0
1557,63,63.0,0.0,0.0
1558,61,61.0,0.0,0.0
1559,56,56.0,0.0,0.0
1560,67,67.0,0.0,0.0
1561,59,59.0,0.0,0.0
1562,54,54.0,0.0,0.0
1563,63,63.0,0.0,0.0
1564,51,51.0,0.0,0.0
1565,51,51.0,0.0,0.0
1566,64,64.0,0.0,0.0
1567,57,57.0,0.0,0.0
1568,57,57.0,0.0,0.0
1569,60,60.0,0.0,0.0
1570,70,66.27474316016773,3.7252568398322694,5.620929877961735
1571,57,57.0,0.0,0.0
1572,85,85.0,0.0,0.0
1573,65,65.0,0.0,0.0
1574,70,70.0,0.0,0.0
1575,71,71.0,0.0,0.0
1576,69,69.0,0.0,0.0
1577,71,71.0,0.0,0.0
1578,70,70.0,0.0,0.0
1579,77,77.0,0.0,0.0
1580,64,66.77111509821958,-2.771115098219582,-4.15017046539256
1581,70,70.0,0.0,0.0
1582,54,54.0,0.0,0.0
1583,66,66.0,0.0,0.0
1584,51,51.0,0.0,0.0
1585,58,58.0,0.0,0.0
1586,50,50.0,0.0,0.0
1587,48,48.0,0.0,0.0
1588,46,46.0,0.0,0.0
1589,49,49.0,0.0,0.0
1590,49,42.3192590674683,6.680740932531698,15.786526228828338
1591,54,54.0,0.0,0.0
1592,54,54.0,0.0,0.0
1593,57,57.0,0.0,0.0
1594,56,56.0,0.0,0.0
1595,53,53.0,0.0,0.0
1596,49,49.0,0.0,0.0
1597,47,47.0,0.0,0.0
1598,48,48.0,0.0,0.0
1599,53,53.0,0.0,0.0
1600,50,54.02122572275703,-4.0212257227570305,-7.443788379394444
1601,51,51.0,0.0,0.0
1602,60,60.0,0.0,0.0
1603,55,55.0,0.0,0.0
1604,56,56.0,0.0,0.0
1605,67,67.0,0.0,0.0
1606,62,62.0,0.0,0.0
1607,80,80.0,0.0,0.0
1608,50,50.0,0.0,0.0
1609,55,55.0,0.0,0.0
1610,50,50.0,0.0,0.0
1611,55,55.0,0.0,0.0
1612,60,60.0,0.0,0.0
1613,50,50.0,0.0,0.0
1614,52,52.0,0.0,0.0
1615,82,82.0,0.0,0.0
1616,87,87.0,0.0,0.0
1617,75,75.0,0.0,0.0
1618,62,62.0,0.0,0.0
1619,62,62.0,0.0,0.0
1620,63,63.0,0.0,0.0
1621,59,59.0,0.0,0.0
1622,53,53.0,0.0,0.0
1623,54,54.0,0.0,0.0
1624,55,55.201943630551725,-0.2019436305517246,-0.36582702939459205
1625,56,56.0,0.0,0.0
1626,57,57.0,0.0,0.0
1627,56,55.75177786083448,0.24822213916552016,0.44522730698404467
1628,51,51.0,0.0,0.0
1629,50,50.0,0.0,0.0
1630,54,54.0,0.0,0.0
1631,58,58.0,0.0,0.0
1632,65,65.0,0.0,0.0
1633,54,54.0,0.0,0.0
1634,57,57.0,0.0,0.0
1635,57,57.0,0.0,0.0
1636,56,56.0,0.0,0.0
1637,67,67.0,0.0,0.0
1638,68,68.0,0.0,0.0
1639,69,69.0,0.0,0.0
1640,72,72.0,0.0,0.0
1641,69,69.0,0.0,0.0
1642,75,75.0,0.0,0.0
1643,64,64.0,0.0,0.0
1644,56,56.0,0.0,0.0
1645,50,50.0,0.0,0.0
1646,48,48.0,0.0,0.0
1647,46,46.0,0.0,0.0
1648,51,51.0,0.0,0.0
1649,45,45.0,0.0,0.0
1650,54,54.0,0.0,0.0
1651,51,51.0,0.0,0.0
1652,48,48.0,0.0,0.0
1653,53,53.0,0.0,0.0
1654,51,51.0,0.0,0.0
1655,64,64.0,0.0,0.0
1656,54,54.0,0.0,0.0
1657,60,60.0,0.0,0.0
1658,54,54.0,0.0,0.0
1659,54,54.0,0.0,0.0
1660,57,57.0,0.0,0.0
1661,58,58.0,0.0,0.0
1662,60,60.0,0.0,0.0
1663,58,58.0,0.0,0.0
1664,58,58.0,0.0,0.0
1665,67,67.0,0.0,0.0
1666,60,60.0,0.0,0.0
1667,49,49.0,0.0,0.0
1668,58,58.0,0.0,0.0
1669,59,59.0,0.0,0.0
1670,51,51.0,0.0,0.0
1671,51,51.0,0.0,0.0
1672,71,71.0,0.0,0.0
1673,62,62.0,0.0,0.0
1674,78,78.0,0.0,0.0
1675,84,84.0,0.0,0.0
1676,51,51.0,0.0,0.0
1677,48,48.0,0.0,0.0
1678,48,49.83031546881076,-1.8303154688107597,-3.6730962900613595
1679,55,55.0,0.0,0.0
1680,55,55.0,0.0,0.0
1681,53,53.0,0.0,0.0
1682,52,57.160594309380855,-5.160594309380855,-9.02823767270371
1683,53,53.0,0.0,0.0
1684,49,49.0,0.0,0.0
1685,50,50.0,0.0,0.0
1686,58,58.0,0.0,0.0
1687,58,58.0,0.0,0.0
1688,55,55.0,0.0,0.0
1689,51,51.0,0.0,0.0
1690,51,51.0,0.0,0.0
1691,54,54.0,0.0,0.0
1692,51,51.0,0.0,0.0
1693,68,68.0,0.0,0.0
1694,66,66.0,0.0,0.0
1695,66,66.0,0.0,0.0
1696,70,70.0,0.0,0.0
1697,66,66.0,0.0,0.0
1698,52,52.0,0.0,0.0
1699,53,50.20879074551215,2.7912092544878533,5.559204300767475
1700,49,42.35314820421532,6.646851795784677,15.693878914822038
1701,69,69.0,0.0,0.0
1702,53,53.0,0.0,0.0
1703,64,64.0,0.0,0.0
1704,55,55.0,0.0,0.0
1705,56,56.0,0.0,0.0
1706,57,57.0,0.0,0.0
1707,65,65.0,0.0,0.0
1708,62,62.0,0.0,0.0
1709,59,59.0,0.0,0.0
1710,64,57.14466699644188,6.855333003558123,11.996452799322412
1711,53,53.0,0.0,0.0
1712,55,55.0,0.0,0.0
1713,58,58.0,0.0,0.0
1714,58,58.0,0.0,0.0
1715,58,58.0,0.0,0.0
1716,52,52.0,0.0,0.0
1717,53,53.0,0.0,0.0
1718,52,52.0,0.0,0.0
1719,57,57.0,0.0,0.0
1720,48,48.0,0.0,0.0
1721,60,60.0,0.0,0.0
1722,57,57.0,0.0,0.0
1723,50,50.0,0.0,0.0
1724,51,51.0,0.0,0.0
1725,58,58.0,0.0,0.0
1726,72,72.0,0.0,0.0
1727,50,50.0,0.0,0.0
1728,55,55.0,0.0,0.0
1729,51,51.0,0.0,0.0
1730,82,82.0,0.0,0.0
1731,57,57.0,0.0,0.0
1732,61,61.0,0.0,0.0
1733,51,51.0,0.0,0.0
1734,56,56.0,0.0,0.0
1735,58,58.0,0.0,0.0
1736,68,68.0,0.0,0.0
1737,49,49.0,0.0,0.0
1738,64,57.67121575045131,6.32878424954869,10.973904689184852
1739,66,66.0,0.0,0.0
1740,52,52.0,0.0,0.0
1741,53,53.0,0.0,0.0
1742,57,57.0,0.0,0.0
1743,49,58.874433916173146,-9.874433916173146,-16.772023541207385
1744,54,54.0,0.0,0.0
1745,48,48.0,0.0,0.0
1746,52,52.0,0.0,0.0
1747,51,51.0,0.0,0.0
1748,54,54.0,0.0,0.0
1749,59,59.0,0.0,0.0
1750,55,55.0,0.0,0.0
1751,71,71.0,0.0,0.0
1752,73,73.0,0.0,0.0
1753,70,70.0,0.0,0.0
1754,69,69.0,0.0,0.0
1755,68,68.0,0.0,0.0
1756,55,55.0,0.0,0.0
1757,49,49.0,0.0,0.0
1758,53,53.0,0.0,0.0
1759,52,52.0,0.0,0.0
1760,48,48.0,0.0,0.0
1761,60,60.0,0.0,0.0
1762,62,62.0,0.0,0.0
1763,67,67.0,0.0,0.0
1764,73,73.0,0.0,0.0
1765,61,61.0,0.0,0.0
1766,60,60.0,0.0,0.0
1767,70,70.0,0.0,0.0
1768,58,53.87230071866685,4.12769928133315,7.662006682968517
1769,69,69.0,0.0,0.0
1770,77,77.0,0.0,0.0
1771,67,67.0,0.0,0.0
1772,60,60.0,0.0,0.0
1773,65,65.0,0.0,0.0
1774,64,64.0,0.0,0.0
1775,54,54.0,0.0,0.0
1776,55,55.0,0.0,0.0
1777,55,55.0,0.0,0.0
1778,58,58.0,0.0,0.0
1779,54,54.0,0.0,0.0
1780,53,53.0,0.0,0.0
1781,66,66.0,0.0,0.0
1782,72,72.0,0.0,0.0
1783,59,59.0,0.0,0.0
1784,57,57.0,0.0,0.0
1785,61,61.0,0.0,0.0
1786,61,61.0,0.0,0.0
1787,57,57.0,0.0,0.0
1788,50,50.0,0.0,0.0
1789,54,54.0,0.0,0.0
1790,50,50.0,0.0,0.0
1791,58,58.0,0.0,0.0
1792,62,62.0,0.0,0.0
1793,68,68.0,0.0,0.0
1794,55,59.01035782625314,-4.010357826253141,-6.796023569389324
1795,65,65.0,0.0,0.0
1796,62,62.0,0.0,0.0
1797,73,73.0,0.0,0.0
1798,64,64.0,0.0,0.0
1799,67,67.0,0.0,0.0
1800,63,57.08821290460115,5.91178709539885,10.355530142934946
1801,65,65.0,0.0,0.0
1802,70,70.0,0.0,0.0
1803,68,68.0,0.0,0.0
1804,63,63.0,0.0,0.0
1805,64,60.17530654210164,3.8246934578983627,6.355918528179689
1806,57,57.0,0.0,0.0
1807,56,56.0,0.0,0.0
1808,52,52.0,0.0,0.0
1809,64,64.0,0.0,0.0
