,DetWake Periods,DetSleep Consistency,DetRespiratory Rate,DetTotal Cycle Sleep Time (hours),DetREM Percentage,DetDeep Sleep Percentage,DetRestorative Sleep (hours),DetRestorative Sleep (%)
0,8.0,76.0,15.0,7.18,22.6,20.8,3.34,43.3
1,10.0,74.0,16.1719,6.04,33.3,15.0,3.22,48.3
2,12.0,74.0,16.1133,8.1,33.3,10.4,3.86,43.7
3,8.0,62.0,15.3223,7.4,31.6,23.2,4.25,54.8
4,15.0,72.0,15.498,7.43,25.2,22.8,4.17,48.0
5,11.0,58.0,15.9961,6.8,52.8,22.0,5.61,74.8
6,9.0,73.0,16.1133,5.64,25.7,16.5,3.1,42.2
7,11.0,41.0,17.1094,8.19,36.7,22.1,5.11,58.8
8,8.0,63.0,16.6992,7.01,38.3,19.3,4.24,57.5
9,9.0,64.0,17.5195,5.82,37.3,23.7,3.84,61.0
10,10.0,72.0,15.9375,9.42,25.2,17.3,4.59,42.5
11,11.268572720614685,55.0,15.7617,6.66,30.5,26.4,3.19,56.9
12,4.0,63.0,16.582,9.98,33.0,21.1,4.7,54.1
13,7.839086126925295,54.0,16.2598,9.93,24.9,24.2,4.3,49.0
14,11.0,63.0,16.0547,8.24,16.3,24.2,3.68,40.4
15,7.0,47.0,16.6992,9.19,30.9,21.6,5.15,52.5
16,9.644572970376856,58.0,16.6406,6.94,24.5,23.1,3.42,47.6
17,12.0,58.0,16.6992,8.59,24.1,23.0,4.3,47.1
18,8.0,62.0,17.2266,5.6,31.9,28.9,3.7,60.9
19,10.0,72.0,16.875,6.89,17.9,21.5,2.99,39.4
20,14.0,62.0,16.6113,7.29,26.7,22.3,4.16,49.0
21,5.0,57.0,16.6992,4.13,32.2,22.9,2.62,55.2
22,8.0,72.0,17.2852,7.69,23.3,25.4,4.04,48.7
23,10.0,77.0,16.9336,5.95,27.1,18.0,2.9,45.1
24,12.003436324850291,52.0,15.7324,8.36,27.3,17.4,3.88,44.6
25,9.0,60.0,15.2344,7.38,29.0,15.7,3.45,44.6
26,12.0,66.0,15.4102,7.7,23.4,16.9,3.36,40.3
27,12.0,61.0,14.8828,7.71,12.8,18.5,2.32,31.3
28,15.0,71.0,14.7656,8.28,22.5,21.5,3.93,43.9
29,8.0,67.0,15.5566,8.09,16.5,18.9,3.3,35.4
30,12.0,71.0,15.3809,8.28,17.4,15.9,2.99,33.3
31,12.0,69.0,17.2559,7.85,26.7,22.3,4.11,49.0
32,11.0,80.0,17.4316,7.33,43.1,20.2,4.98,63.4
33,2.0,78.0,17.3438,6.37,35.1,22.0,3.71,57.1
34,9.010212817765321,46.0,17.4609,6.34,43.7,19.5,4.15,63.2
35,12.036264607121872,49.0,16.075,5.11,11.2,17.0,1.39,28.2
36,8.0,52.0,18.3398,4.11,21.8,17.4,1.98,39.2
37,9.0,54.0,17.1826,7.58,15.3,4.8,1.68,20.1
38,8.682047116800234,53.0,16.9336,5.21,50.7,14.9,3.53,65.6
39,16.0,60.0,17.3438,5.98,26.1,24.0,3.61,50.1
40,11.0,59.0,16.7578,8.24,15.0,9.4,2.15,24.4
41,7.0,51.0,18.5156,6.1,6.6,26.8,2.17,33.4
42,19.0,65.23166110725788,18.9551,6.66,21.9,19.9,3.47,41.8
43,14.0,68.12766043570628,18.8086,6.72,12.3,16.1,2.1,28.3
44,15.0,83.0,19.043,6.22,7.7,25.7,2.29,33.4
45,14.0,75.0,18.0469,6.23,16.2,11.0,1.9,27.2
46,8.803597261882807,77.0,18.9844,8.1,30.5,16.4,3.92,46.9
47,12.81527203103424,85.0,19.5703,7.01,25.4,18.6,3.24,44.0
48,9.874570414438615,79.0,19.3066,8.25,41.5,19.2,5.16,60.6
49,7.0,73.0,19.3945,9.2,39.5,16.0,5.42,55.5
50,9.0,77.0,18.8672,7.9,34.9,22.2,4.76,57.1
51,13.0,80.0,18.6914,7.93,40.1,10.4,4.37,50.5
52,9.0,80.0,18.5156,8.08,30.9,15.4,3.94,46.4
53,10.0,41.0,18.6328,8.74,25.2,19.9,4.26,45.0
54,9.0,57.0,19.3945,7.2,33.8,16.4,3.99,50.2
55,8.16333634951203,61.0,18.9551,4.6,11.6,7.6,0.91,19.2
56,13.0,60.0,15.3516,7.52,29.7,10.9,3.39,40.6
57,8.0,70.0,15.1758,6.37,36.0,13.6,3.36,49.6
58,6.0,74.0,14.8828,8.19,33.2,10.2,3.83,43.4
59,8.0,73.0,16.2305,7.65,34.9,11.6,3.85,46.5
60,13.92069914723831,81.0,15.8789,7.08,36.5,19.8,4.24,56.2
61,17.0,36.0,15.2344,7.38,30.4,13.1,3.68,43.6
62,15.0,56.0,15.790999999999999,7.91,23.1,14.9,3.39,38.1
63,19.0,67.37967967040439,15.6738,4.7,33.0,21.9,3.19,54.9
64,18.0,68.38493393454053,14.8242,5.56,34.2,23.9,3.89,58.1
65,16.0,65.4234608222275,14.9414,7.36,32.5,14.9,3.81,47.4
66,14.0,76.0,14.2969,5.24,26.6,19.8,2.72,46.4
67,11.0,35.0,16.5234,2.85,19.2,23.3,1.53,42.5
68,10.0,74.0,17.5195,7.62,17.4,15.7,2.66,33.0
69,21.0,75.0,17.6074,7.05,26.6,21.2,3.81,47.8
70,20.0,70.0,17.5195,9.67,27.9,16.3,4.12,44.2
71,13.998085098285436,74.0,17.5195,9.45,22.2,21.0,4.28,43.3
72,14.0,77.0,17.8125,6.23,21.2,14.9,2.62,36.1
73,16.0,42.0,17.7832,7.5,17.9,18.4,2.98,36.3
74,22.0,62.0,17.5781,9.56,21.8,19.4,4.33,41.3
75,10.0,54.0,15.4395,7.96,21.9,13.8,2.98,35.6
76,8.0,67.0,15.9375,6.04,33.8,17.4,3.33,51.2
77,11.0,62.0,15.6445,7.96,30.2,17.3,4.14,47.5
78,15.0,42.0,15.5566,8.88,23.1,17.7,3.29,40.8
79,9.0,61.0,14.9414,6.8,27.9,17.4,3.07,45.3
80,10.0,72.0,16.2891,6.22,24.7,21.3,3.13,46.0
81,9.0,57.0,15.8789,8.89,21.1,12.4,2.7,33.5
82,24.0,63.84195587500652,17.6953,8.14,23.9,17.6,3.98,41.5
83,17.0,68.3023990709664,17.2559,7.31,16.6,20.6,3.32,37.1
84,12.88539680242711,83.0,14.9414,5.87,30.4,19.3,3.09,49.7
85,6.0,73.0,16.5234,5.11,34.9,16.6,2.82,51.6
86,8.0,71.0,16.4648,7.35,20.8,15.9,2.86,36.7
87,8.0,55.0,16.8164,4.48,26.4,10.8,1.83,37.1
88,15.0,63.0,17.0801,7.89,30.2,15.7,4.04,45.9
89,9.210672616089333,55.0,16.875,5.52,20.5,10.7,1.78,31.2
90,16.0,67.0,16.1719,6.5,32.4,24.3,4.44,56.7
91,8.0,69.09190128001381,17.5781,6.83,34.2,21.0,4.18,55.2
92,11.0,66.61722122000378,17.2266,5.64,33.6,19.0,3.43,52.7
93,13.0,66.229641779569,17.5781,4.1,31.4,19.6,2.58,51.0
94,6.0,72.0,17.0801,6.04,42.8,22.8,4.26,65.6
95,8.0,70.0,15.6445,6.31,27.6,21.0,3.26,48.7
96,9.01021772111573,61.0,15.8203,7.9,29.1,23.1,3.41,52.2
97,12.0,48.0,15.790999999999999,10.77,27.7,20.8,4.67,48.5
98,10.0,59.0,15.7031,7.93,27.8,20.1,4.03,47.9
99,7.0,68.0,16.4062,7.59,22.8,16.1,3.73,38.9
100,7.347846535188985,52.0,15.7031,4.16,21.3,21.7,1.84,43.0
101,7.0,69.0,15.3809,8.36,34.7,24.0,5.23,58.7
102,10.25798801133952,77.0,16.6406,6.91,31.8,15.8,3.4,47.6
103,3.0,75.0,16.4502,4.29,18.8,25.5,2.07,44.3
104,8.265388213485522,61.0,16.7578,6.88,32.4,23.6,2.92,55.9
105,12.0,63.0,16.9629,7.37,23.1,25.0,2.85,48.1
106,8.0,64.0,17.2559,5.28,24.3,25.7,2.3,50.0
107,15.0,50.0,16.9336,7.01,10.2,23.2,2.79,33.4
108,13.0,69.0,17.4023,5.78,27.1,14.9,2.93,42.0
109,4.0,78.0,16.1133,6.26,12.2,14.6,1.76,26.8
110,10.0,69.81679831046337,17.1094,7.98,34.8,23.1,4.96,57.9
111,5.0,64.64050606004268,17.373,7.58,34.4,20.0,3.89,54.3
112,9.0,71.15193873403979,17.7832,7.85,31.6,19.5,4.2,51.1
113,10.0,73.0,17.6367,8.49,34.2,17.0,4.13,51.2
114,8.581371146657212,67.0,17.4023,10.81,31.9,16.2,4.59,48.1
115,6.0,60.0,16.4355,5.31,21.9,15.4,2.13,37.4
116,8.577909672020674,68.0,16.6406,7.16,29.2,11.6,3.02,40.9
117,10.0,70.0,16.1133,7.97,36.2,13.5,4.13,49.6
118,3.0,72.0,16.6992,6.12,34.3,11.2,2.89,45.4
119,8.0,78.0,17.4023,5.3,41.3,12.8,3.09,54.0
120,6.0,67.0,17.2852,7.84,37.2,23.0,4.92,60.2
121,14.0,75.0,16.9922,7.82,28.8,17.6,3.9,46.4
122,12.0,77.0,18.4863,6.4,21.7,19.7,3.05,41.4
123,9.0,64.0,18.5156,5.27,23.2,23.4,2.65,46.6
124,17.0,75.0,18.5156,7.61,10.5,17.1,2.37,27.6
125,10.0,64.0,18.75,7.14,10.7,17.2,2.16,27.9
126,8.0,72.0,18.5742,6.27,19.8,17.7,2.5,37.6
127,15.0,76.0,18.2812,6.81,18.8,20.5,3.35,39.3
128,8.009125313721228,83.0,18.3984,7.82,37.6,6.7,3.56,44.3
129,9.544729627296228,85.0,18.9844,6.73,27.5,21.0,3.35,48.4
130,10.068343855901063,83.0,18.75,8.38,41.4,17.6,5.13,59.0
131,8.294128286917726,86.0,18.8965,8.07,35.6,26.3,5.11,61.9
132,10.366800062945877,60.0,18.9551,5.9,44.7,13.0,3.51,57.6
133,10.0,73.0,18.5156,8.25,23.9,18.2,3.77,42.2
134,13.0,67.0,15.0586,6.82,29.0,16.4,3.57,45.5
135,10.0,68.0,16.9043,5.17,27.6,12.2,2.29,39.8
136,7.0,58.0,16.875,7.12,36.4,14.8,3.88,51.1
137,10.0,64.0,17.0508,6.9,28.7,16.6,3.47,45.3
138,17.0,70.0,16.2891,7.89,29.8,19.8,4.23,49.6
139,8.0,29.0,16.2891,5.72,38.8,16.6,3.5,55.5
140,8.0,53.0,16.4648,7.02,44.5,15.4,4.51,59.9
141,13.0,64.66314237753909,14.1211,5.5,26.6,20.6,2.98,47.2
142,23.0,65.3216162452033,14.5898,7.12,28.3,15.3,3.62,43.7
143,10.0,65.55548362760257,14.8242,3.95,31.5,13.2,1.97,44.7
144,17.0,62.0,14.2383,7.71,31.6,21.7,4.64,53.3
145,16.0,67.54217057048803,15.8203,5.58,32.8,26.4,4.04,59.2
146,21.0,58.05594076016001,16.3184,5.66,18.2,16.9,2.66,35.1
147,16.0,59.0,15.9375,5.87,24.1,18.8,3.06,42.9
148,14.0,79.0,16.875,6.22,24.0,19.4,3.2,43.4
149,18.0,69.0,17.4023,7.52,14.2,17.9,2.69,32.0
150,19.0,65.0,17.4023,6.23,14.2,19.3,2.38,33.5
151,10.0,49.0,17.9883,6.23,21.8,25.3,2.44,47.1
152,20.429640345605904,63.0,17.6953,12.14,20.7,21.7,3.95,42.4
153,16.0,65.0,18.1055,6.37,17.5,12.2,2.12,29.7
154,14.0,29.0,18.0469,6.91,7.3,20.0,1.61,27.3
155,15.0,49.0,17.7539,5.59,12.7,24.0,2.37,36.7
156,11.0,68.0,15.3516,5.47,36.6,10.8,2.9,47.4
157,12.1194009529097,76.0,15.0879,7.12,33.6,16.1,3.71,49.7
158,7.3708241553041915,64.0,15.5859,5.97,46.2,17.0,3.86,63.2
159,10.0,68.0,14.9121,7.5,35.2,20.2,4.5,55.4
160,8.429093170160797,75.0,15.4395,5.44,33.6,14.7,2.72,48.3
161,5.0,36.0,16.9922,6.33,39.0,14.4,2.85,53.4
162,9.781329997001073,47.0,16.1133,6.57,25.3,19.4,2.35,44.7
163,18.0,63.0,16.1719,7.15,26.5,19.9,4.03,46.4
164,7.0,70.0,15.7617,5.43,27.4,18.5,2.73,45.9
165,7.0,72.0,15.7617,7.26,20.1,13.2,2.6,33.3
166,7.0,48.0,16.3477,7.07,32.8,7.5,3.0,40.3
167,8.0,62.0,15.9961,6.07,33.1,26.6,4.13,59.8
168,10.0,70.0,16.8164,6.79,43.0,16.5,4.43,59.5
169,17.0,44.0,16.875,11.67,30.8,19.2,4.45,49.9
170,7.0,43.0,17.0508,7.76,42.1,24.7,5.52,66.7
171,8.0,64.0,17.7539,4.18,17.0,14.4,1.9,31.4
172,20.0,66.82923740291201,17.8711,5.92,35.2,23.0,4.25,58.1
173,6.0,77.0,15.790999999999999,7.32,35.9,25.9,4.75,61.8
174,9.552230546378404,81.0,16.5234,5.95,33.7,22.1,3.46,55.8
175,6.0,75.0,16.4648,8.4,36.0,19.9,5.0,55.9
176,9.0,79.0,16.6992,8.93,30.6,19.2,4.69,49.8
177,10.0,77.0,16.6113,9.79,32.2,17.4,5.16,49.7
178,6.0,77.0,15.9375,6.65,29.9,22.1,3.62,52.0
179,9.536476802329908,78.0,15.9375,7.68,43.8,24.3,5.44,68.1
180,18.0,52.0,17.4316,8.34,13.1,14.4,2.92,27.5
181,8.0,49.0,17.2266,4.65,17.2,17.5,1.88,34.7
182,22.0,56.0,17.0508,9.56,13.0,21.2,3.98,34.2
183,13.0,61.0,17.4023,5.54,15.2,17.3,2.07,32.5
184,12.0,65.0,17.3438,5.23,23.9,15.7,2.29,39.6
185,14.0,65.0,17.5781,7.2,21.1,16.2,3.24,37.3
186,14.0,45.0,17.2266,7.18,28.5,18.2,3.69,46.7
187,11.0,43.0,17.4023,7.34,35.0,14.4,3.85,49.4
188,5.0,64.0,17.6367,6.68,41.3,20.8,4.36,62.1
189,8.265868136846706,75.0,17.9297,6.33,40.9,21.4,4.11,62.3
190,7.0,68.0,17.8711,5.54,22.8,20.0,2.59,42.7
191,8.0,53.0,17.2852,4.84,45.9,18.2,3.34,64.1
192,13.0,49.0,17.6367,7.13,23.1,22.7,3.89,45.8
193,7.0,58.0,17.5488,8.24,20.5,18.1,2.95,38.6
194,14.0,77.0,17.5195,7.07,16.1,19.1,2.82,35.3
195,12.0,50.0,17.5195,7.87,32.8,17.7,4.34,50.5
196,12.0,47.0,18.2812,7.85,13.4,18.5,2.5,31.8
197,17.0,59.0,18.2227,7.78,15.7,16.6,2.63,32.3
198,7.0,76.0,18.6035,8.09,40.6,15.8,4.74,56.4
199,7.736071251984043,72.0,19.2773,7.73,28.4,17.6,3.66,46.0
200,9.239603181527215,76.0,19.7461,9.09,31.5,16.2,4.47,47.8
201,14.0,54.0,15.9375,7.91,33.4,16.5,4.32,49.9
202,14.0,56.0,16.2012,6.0,12.6,13.6,1.64,26.2
203,9.0,60.0,17.1094,7.04,37.8,20.1,4.12,57.9
204,10.0,47.0,17.4023,7.05,27.4,12.3,3.1,39.7
205,14.017456537662724,47.0,17.3438,5.74,41.9,15.0,3.0,56.8
206,10.0,66.0,15.790999999999999,6.33,38.0,7.3,3.28,45.3
207,14.0,71.0,16.1133,8.18,31.9,12.9,3.92,44.8
208,18.0,68.0,14.9414,5.93,14.9,14.1,2.0,29.0
209,15.0,74.0,14.8242,5.22,30.0,19.9,3.06,49.8
210,18.0,77.0,14.8242,6.55,24.2,22.3,3.44,46.5
211,15.0,78.0,14.8535,5.92,38.0,21.2,3.99,59.3
212,25.0,82.0,15.6445,6.72,29.3,16.8,3.62,46.1
213,15.0,47.0,16.4062,8.77,30.0,18.9,4.79,48.9
214,11.0,47.0,16.3477,4.27,34.2,20.5,2.72,54.7
215,16.0,43.0,17.1094,7.48,11.0,15.2,1.62,26.2
216,24.0,51.20959026144679,16.4648,8.56,14.0,7.5,1.92,21.6
217,21.0,46.0,17.8711,10.25,7.1,14.5,1.92,21.5
218,15.0,51.0,17.5781,7.08,17.4,13.7,2.4,31.1
219,10.0,60.0,17.8125,6.63,9.7,21.8,2.23,31.5
220,19.0,48.0,17.8711,7.98,13.9,16.3,2.76,30.2
221,14.0,56.0,17.9883,4.99,24.1,19.1,2.4,43.2
222,20.0,74.0,18.1055,8.09,11.5,17.3,2.35,28.8
223,15.0,68.0,18.457,8.46,29.2,15.1,3.67,44.3
224,11.993087989856761,24.0,15.3516,10.39,34.7,15.8,5.5,50.6
225,13.651595778544916,47.0,16.084,7.37,27.3,15.3,2.92,42.6
226,10.563856509049295,53.0,16.1719,6.49,34.6,18.6,3.6,53.2
227,8.735964092770715,68.0,16.377,5.36,45.2,23.9,3.85,69.1
228,9.0,56.0,15.6738,7.1,32.1,16.2,3.01,48.2
229,11.0,25.0,16.8164,8.86,14.4,16.9,2.0,31.3
230,10.0,41.0,15.9668,9.27,27.0,15.0,3.92,41.9
231,26.0,66.73357452719664,18.5156,7.71,19.4,21.9,3.9,41.3
232,17.0,68.20698207324368,18.5156,6.47,21.5,22.1,3.2,43.6
233,3.0,62.76953427795987,19.8047,1.45,17.6,24.4,0.74,42.0
234,11.0,66.0,15.6445,6.87,31.4,22.1,4.07,53.5
235,6.0,74.0,16.1133,5.69,24.3,4.6,1.87,28.9
236,10.0,63.0,15.6152,5.12,29.4,21.0,2.88,50.3
237,6.0,70.0,16.7578,6.91,28.0,18.0,3.45,46.0
238,10.441495144250077,81.0,15.2344,6.82,21.2,17.4,2.75,38.6
239,10.0,84.0,15.293,6.31,24.4,18.0,2.85,42.3
240,12.0,74.0,16.0254,7.87,34.8,16.4,4.68,51.3
241,9.36765743996935,65.85536143381435,17.1387,5.82,39.0,16.4,3.34,55.4
242,8.0,70.0,15.9082,9.89,28.1,19.5,5.05,47.6
243,7.931509190851472,78.0,15.7617,7.19,29.0,24.4,3.94,53.4
244,4.0,28.0,16.6406,10.8,28.8,14.0,3.79,42.8
245,7.0,52.0,16.3477,8.04,28.5,27.1,4.7,55.6
246,13.0,63.0,16.6992,9.19,25.1,16.9,4.39,42.0
247,5.0,69.0,16.9336,6.9,26.5,22.1,3.47,48.6
248,10.0,77.0,15.6445,8.57,32.3,22.6,4.98,54.8
249,15.0,60.0,17.3584,9.1,16.7,14.7,3.47,31.4
250,12.416575412152177,37.0,17.3438,7.08,9.0,14.9,1.46,23.9
251,6.0,53.0,17.2852,5.02,24.7,24.7,2.84,49.5
252,12.0,62.0,18.0762,7.4,30.6,22.7,4.42,53.3
253,8.914216161768877,63.0,17.6367,5.93,25.2,19.3,2.72,44.6
254,10.0,45.0,17.2266,8.32,19.4,21.1,2.46,40.5
255,16.48826798050311,49.0,16.4062,8.25,32.5,20.5,4.63,53.0
256,8.0,65.0,17.168,6.89,33.2,23.0,4.06,56.2
257,14.0,66.67359709397323,17.0508,8.41,31.0,18.8,4.84,49.8
258,9.697923262279147,50.0,17.5195,3.7,28.3,19.9,1.84,48.2
259,10.0,63.0,17.1094,6.65,15.0,13.0,2.02,28.0
260,12.64425487125677,66.17717944252502,18.0176,6.47,21.1,21.3,2.9,42.4
261,12.0,61.61253583405182,17.6367,7.47,24.3,23.0,3.31,47.3
262,8.0,67.24246837145219,17.9297,6.97,22.8,19.1,3.09,41.9
263,20.0,77.0,17.5781,6.32,6.1,20.6,2.01,26.7
264,8.0,78.0,18.6328,5.58,29.3,22.6,3.47,51.9
265,5.742657089497747,67.52052508294048,18.8672,5.85,39.5,16.7,3.3,56.1
266,13.0,58.0,15.4102,7.12,22.2,13.0,2.38,35.3
267,12.0,73.0,15.0586,8.01,29.3,11.3,3.53,40.6
268,12.0,81.0,15.2344,5.87,24.4,3.4,1.86,27.8
269,11.0,74.0,15.3809,7.62,32.7,10.2,3.69,42.9
270,5.0,76.0,15.6152,5.24,33.6,18.3,2.92,52.0
271,8.0,77.0,15.4688,4.23,39.8,16.3,2.61,56.1
272,13.377546847567736,71.0,17.168,7.29,25.8,16.5,2.64,42.4
273,16.0,68.0,17.7539,6.04,18.0,17.2,2.52,35.2
274,13.0,74.0,17.3438,8.1,27.3,13.8,3.55,41.1
275,17.0,54.0,18.5156,5.76,26.6,14.7,2.67,41.3
276,15.0,47.0,17.6953,8.79,19.1,19.4,3.24,38.5
277,8.0,29.0,16.3477,5.52,20.0,13.0,1.37,33.0
278,10.059496591280244,43.0,15.1172,5.42,36.6,16.3,3.02,52.9
279,12.0,40.0,14.7656,9.97,29.8,20.3,4.04,50.1
280,10.023585350102103,34.0,14.9707,3.74,22.9,20.9,1.28,43.8
281,7.0,30.0,16.6113,10.1,14.1,15.3,1.71,29.5
282,16.191660210873003,39.0,17.168,8.5,15.2,10.0,1.72,25.2
283,20.0,32.0,17.7832,12.06,14.9,13.4,3.04,28.3
284,7.0,74.0,15.9082,6.54,32.5,12.8,3.18,45.4
285,16.0,79.0,15.2344,7.74,35.4,18.8,4.7,54.2
286,12.494660597379777,78.0,16.582,7.65,42.8,18.2,4.93,60.9
287,6.0,67.0,16.3477,6.03,40.6,11.1,3.36,51.7
288,9.0,68.0,15.9082,7.92,40.3,19.7,5.26,60.0
289,7.0,74.0,16.1133,6.87,45.7,14.2,4.34,59.9
290,9.006500804644922,74.0,16.2012,5.79,45.9,10.4,3.4,56.3
291,9.873040825261612,69.86633089557677,17.4023,6.07,53.8,21.8,4.82,75.5
292,8.0,56.051404992100764,17.0801,9.14,47.6,22.3,6.65,69.9
293,5.0,66.41052191592247,16.8164,5.68,35.2,20.1,3.47,55.3
294,16.0,35.0,17.8711,9.46,29.9,19.3,5.41,49.2
295,19.0,56.0,17.3145,7.99,31.5,20.4,4.86,51.9
296,7.0,78.0,16.1133,7.11,25.9,15.5,3.1,41.4
297,5.0,76.0,16.0547,8.19,35.2,25.1,5.21,60.4
298,5.0,80.0,15.6152,5.99,17.2,27.6,2.84,44.9
299,11.0,55.0,15.9375,7.76,29.0,19.2,4.32,48.1
300,8.0,69.0,16.2891,9.09,27.1,23.9,5.15,51.0
301,11.748269631462776,68.0,16.4648,9.03,15.3,25.0,3.8,40.3
302,14.0,75.0,16.1719,8.67,26.6,16.4,4.3,43.0
303,13.0,58.0,17.4023,6.59,12.5,14.2,2.03,26.7
304,12.0,45.0,17.4023,7.21,23.5,17.6,3.71,41.1
305,10.0,57.0,17.1973,6.75,19.2,16.1,2.56,35.3
306,4.0,76.0,17.1094,6.86,20.0,22.2,3.12,42.2
307,6.0,75.0,17.2266,5.36,35.5,23.0,3.33,58.5
308,12.0,74.0,17.1094,8.0,21.6,19.3,3.47,40.9
309,11.83969076596955,75.0,17.1094,5.33,22.3,11.1,1.89,33.4
310,10.0,69.65753339513009,17.9883,8.05,28.2,16.0,3.87,44.2
311,8.0,63.7160295074663,17.2852,5.01,39.0,13.9,2.85,52.9
312,10.0,66.98474953522044,17.0801,6.64,40.8,17.6,4.31,58.4
313,9.0,63.55207526422023,17.2852,6.93,37.7,7.8,3.34,45.5
314,10.0,81.0,16.6992,8.04,38.8,12.2,4.32,51.0
315,13.357118523293039,82.0,17.0801,6.2,38.6,19.5,3.85,58.1
316,11.858379983023312,79.0,16.875,7.49,38.7,23.2,4.89,61.9
317,18.0,42.0,17.1387,8.42,29.7,18.6,4.4,48.3
