,DetWake Periods,DetSleep Consistency,DetRespiratory Rate,DetTotal Cycle Sleep Time (hours),DetREM Percentage,DetDeep Sleep Percentage,DetRestorative Sleep (hours),DetRestorative Sleep (%)
318,9.0,68.6542711100397,18.1641,6.27,2.2,22.1,1.68,24.2
319,11.0,71.02947015772352,18.9844,5.97,38.6,24.9,4.21,63.5
320,12.0,64.35467405748656,18.457,6.62,17.5,20.0,2.76,37.5
321,5.101171353069134,70.41390432536087,19.6875,9.19,46.8,15.4,5.78,62.2
322,13.590732726444031,69.72078907356476,19.3359,7.5,44.1,12.0,4.43,56.1
323,8.0,76.0,19.0723,8.88,28.8,19.6,4.6,48.4
324,6.835415572926195,81.0,19.3945,8.26,34.4,8.1,3.56,42.5
325,8.0,80.0,19.4531,8.87,42.2,16.6,5.42,58.8
326,5.0,61.0,19.5703,5.71,39.8,18.3,3.49,58.2
327,7.030314022464765,78.0,19.043,8.11,43.0,16.8,5.01,59.9
328,5.0,60.99257438456683,19.4824,2.5,7.0,5.6,0.36,12.6
329,12.0,73.19113018408603,18.9258,5.46,41.5,19.8,3.68,61.3
330,8.0,84.0,15.9375,4.99,33.6,19.9,2.9,53.5
331,16.0,70.0,17.0508,6.65,31.2,15.5,3.4,46.8
332,11.0,60.0,15.0586,8.54,31.3,12.6,3.31,44.0
333,11.978058449524596,67.0,15.1172,6.57,31.2,19.8,3.5,51.0
334,9.0,73.0,15.8789,6.93,45.2,15.1,4.44,60.3
335,9.0,69.0,16.4062,7.2,39.2,11.0,3.92,50.3
336,10.0,67.0,16.5234,7.59,40.8,20.2,5.17,61.0
337,19.0,63.3637752666374,15.0586,5.46,28.5,17.3,2.94,45.8
338,5.0,66.49500852509811,14.4727,2.29,25.7,16.0,1.43,41.7
339,4.0,69.65551880598781,15.293,3.29,30.7,15.6,1.66,46.4
340,7.0,71.0,15.1758,5.78,32.7,13.4,2.95,46.1
341,20.0,65.91781917630021,15.6445,6.38,37.1,17.4,4.07,54.6
342,17.0,65.0,17.7246,7.11,29.9,23.1,4.11,53.0
343,16.0,75.0,17.4023,7.92,21.5,18.3,3.46,39.8
344,24.0,73.0,17.5781,7.27,12.9,18.3,2.61,31.2
345,15.0,68.0,17.4902,8.33,26.3,22.1,3.83,48.4
346,18.0,80.0,17.3438,7.68,21.3,16.0,3.24,37.4
347,14.0,65.0,17.2852,9.97,21.3,17.4,3.58,38.6
348,18.0,74.0,17.5781,7.92,34.6,23.4,5.23,57.9
349,14.0,39.0,17.9297,4.33,35.7,17.5,2.71,53.1
350,11.0,35.0,15.9375,8.77,26.6,14.2,3.28,40.7
351,13.842021971411612,46.0,14.6484,8.64,38.6,13.4,3.6,52.0
352,9.0,43.0,14.5605,7.57,27.2,12.4,2.58,39.6
353,14.0,47.0,15.9375,5.4,14.2,17.8,2.08,32.0
354,4.0,36.0,14.6484,9.28,30.5,12.8,2.74,43.4
355,15.0,31.0,15.7031,10.59,31.0,18.2,5.39,49.2
356,23.0,62.65170464114072,17.6953,7.52,24.7,14.9,3.74,39.6
357,13.0,66.2227729443058,17.6953,6.46,22.6,15.7,2.73,38.3
358,2.0,61.0680045326343,18.1055,1.46,14.1,19.6,0.55,33.7
359,8.0,70.0,16.582,5.94,33.5,12.7,2.98,46.2
360,8.0,68.0,16.1719,7.19,38.3,13.1,4.04,51.5
361,13.0,74.0,16.2012,7.31,38.9,16.9,4.43,55.7
362,13.0,77.0,16.8164,6.34,29.4,16.6,3.27,46.1
363,16.0,83.0,16.875,7.29,35.9,19.3,4.37,55.2
364,13.0,90.0,17.6074,6.77,17.1,10.5,2.03,27.6
365,12.77125789256641,69.0,16.7285,5.04,31.2,21.5,2.87,52.8
366,11.0,65.0,17.373,7.06,37.6,20.6,4.49,58.2
367,11.0,84.0,17.2852,7.22,29.3,14.5,4.05,43.7
368,10.0,80.0,16.377,7.73,37.5,23.2,5.25,60.7
369,11.0,49.0,17.1094,10.42,40.5,27.4,4.83,67.9
370,5.0,72.0,17.1094,7.69,42.9,19.5,5.06,62.3
371,5.0,62.0,17.4023,4.97,41.8,21.3,3.37,63.1
372,8.0,79.0,16.1133,8.03,12.0,22.4,2.98,34.3
373,12.0,74.0,15.6445,7.25,19.9,17.5,3.16,37.4
374,9.0,82.0,15.5273,7.08,31.8,20.0,3.99,51.8
375,9.0,86.0,15.3516,7.37,33.0,22.4,4.36,55.4
376,8.0,87.0,15.5566,7.6,34.3,21.0,4.58,55.3
377,8.90909751262462,53.0,15.7617,7.4,45.0,22.1,5.14,67.1
378,10.0,70.0,16.6406,7.39,30.8,20.9,4.84,51.7
379,9.0,32.0,16.4062,1.07,0.0,10.9,0.2,10.9
380,13.0,48.0,17.1973,6.9,18.8,25.9,3.59,44.7
381,14.0,62.0,16.8457,6.56,27.6,21.0,3.61,48.6
382,10.0,72.0,16.9922,6.39,30.6,20.5,3.59,51.1
383,10.406297849760897,55.0,16.7578,8.62,21.7,20.8,2.84,42.6
384,6.0,55.0,17.3438,5.84,33.0,12.9,2.95,46.0
385,2.0,61.79015160023695,17.7539,3.42,12.0,16.2,1.01,28.1
386,11.0,67.0,17.4902,10.14,24.0,21.1,4.01,45.1
387,14.729363587770749,48.0,17.373,9.94,21.2,24.1,3.59,45.2
388,13.0,65.0,17.4609,8.26,23.4,16.4,3.54,39.9
389,10.0,68.0,17.2266,8.96,32.1,19.4,4.83,51.5
390,10.493907325585305,77.0,17.4902,8.56,32.4,20.2,4.71,52.6
391,11.162916192848954,70.0,17.4023,6.82,44.4,23.2,4.81,67.6
392,8.606706346254015,46.0,17.3438,5.51,35.6,21.2,3.21,56.8
393,8.0,40.0,17.8418,5.38,31.2,10.9,2.44,42.1
394,13.0,53.0,17.4316,6.24,41.0,13.2,3.69,54.2
395,14.605421047911733,64.0,17.3438,6.9,30.1,12.6,3.15,42.7
396,5.0,70.0,17.3438,4.93,34.5,16.6,2.65,51.1
397,6.0,83.0,17.1094,6.69,47.8,18.7,4.62,66.6
398,11.0,73.0,18.2812,7.32,23.3,19.2,3.41,42.6
399,9.0,67.0,18.3105,7.37,26.3,23.3,3.58,49.6
400,21.0,59.0,17.8125,7.02,13.2,17.7,2.5,30.9
401,12.0,56.0,18.0469,6.62,15.1,16.4,2.19,31.4
402,8.0,64.0,17.959,7.23,17.4,14.6,2.06,32.1
403,9.0,65.0,18.2812,5.49,14.3,19.8,2.17,34.1
404,12.0,79.0,18.3398,5.76,31.0,23.3,3.47,54.3
405,5.0,76.0,18.8086,8.82,29.8,20.9,4.68,50.6
406,8.0,54.0,18.6914,7.63,32.6,16.9,3.95,49.5
407,10.0,63.0,19.1016,8.75,31.8,16.6,4.49,48.4
408,6.0,77.0,19.5117,7.46,29.5,21.6,3.97,51.2
409,9.189028473006559,65.0,18.8965,8.79,33.7,20.3,3.99,54.0
410,6.56677051989697,78.0,19.3359,6.72,42.0,18.1,4.15,60.1
411,13.0,71.0581758841099,17.7246,6.13,28.2,18.7,3.13,46.9
412,11.0,68.04654927598435,17.8711,6.79,24.3,19.1,3.23,43.4
413,11.0,65.56292662597625,18.8965,5.2,17.3,15.8,2.03,33.1
414,3.8578138587042403,60.0,19.150572268296788,6.58,0.0,0.0,0.0,0.0
415,17.0,38.0,18.6914,7.73,28.5,17.8,3.91,46.3
416,17.0,59.0,19.1602,7.02,17.9,19.6,3.06,37.5
417,13.0,68.0,18.8086,6.07,16.9,15.9,2.29,32.7
418,9.0,79.0,18.8672,6.95,15.6,15.5,2.29,31.1
419,11.462388422907594,64.0,18.9844,5.65,26.8,15.2,2.49,41.9
420,12.0,71.0,15.9375,6.67,31.4,16.2,3.65,47.6
421,5.0,76.0,16.582,5.28,41.8,22.3,3.59,64.1
422,11.0,64.0,16.6699,6.27,35.8,14.0,3.41,49.8
423,12.0,69.0,16.9922,6.42,24.8,22.7,3.31,47.5
424,13.0,52.0,17.373,8.44,22.8,16.8,4.1,39.6
425,15.071978118105221,58.0,15.9375,9.02,26.1,14.7,3.16,40.8
426,14.384601844587031,55.0,15.293,6.26,20.7,14.6,2.37,35.3
427,18.0,50.0,14.6484,7.07,27.7,24.8,4.15,52.5
428,15.0,59.0,14.9414,6.3,27.8,22.2,3.58,50.0
429,19.0,70.0,14.8828,6.06,31.1,17.4,3.48,48.5
430,19.0,80.0,15.7324,6.12,39.1,14.9,3.96,54.0
431,15.0,75.0,14.8828,5.56,36.5,16.6,3.46,53.1
432,22.0,83.0,15.4102,5.84,28.0,17.1,3.14,45.1
433,21.0,86.0,14.8828,4.91,29.4,26.9,3.35,56.3
434,5.0,63.80929309277774,17.2266,2.31,38.1,18.3,1.63,56.4
435,3.0,12.646339676896643,17.6074,8.79,28.2,7.1,0.6,35.3
436,4.0,63.79277515812954,17.6953,2.38,35.6,14.2,1.33,49.8
437,10.0,55.0,16.9336,12.54,36.2,24.3,4.13,60.6
438,15.0,66.0,16.2891,5.45,7.9,21.4,1.97,29.3
439,13.0,63.0,17.9883,5.48,23.1,23.7,2.84,46.8
440,14.0,77.0,17.4609,5.5,15.0,18.6,2.13,33.6
441,14.0,57.0,17.6953,8.69,14.1,17.1,2.43,31.2
442,17.778089047445874,67.0,17.5195,8.61,18.7,19.1,3.5,37.8
443,20.00776605066922,75.0,17.5488,6.82,12.2,12.9,1.89,25.1
444,20.0,84.0,17.5781,7.33,14.7,14.3,2.41,29.0
445,13.0,87.0,17.5195,6.79,23.9,16.0,2.94,39.9
446,15.474921382018152,43.0,15.1758,8.03,32.3,17.8,3.77,50.1
447,13.0,55.0,14.8242,6.84,29.0,17.1,3.56,46.1
448,13.0,64.0,14.707,7.56,30.6,14.9,3.66,45.5
449,11.0,52.0,14.9414,9.7,34.5,11.5,3.92,46.0
450,16.0,72.0,14.2383,6.86,32.4,16.1,3.7,48.6
451,23.0,54.0,14.6191,9.68,31.0,15.1,5.36,46.1
452,6.0,64.0,18.9258,1.88,9.0,12.7,0.53,21.6
453,16.0,56.0,18.7207,13.96,22.8,13.6,2.81,36.4
454,13.784091232403782,56.0,18.0469,4.11,6.5,15.2,0.97,21.7
455,23.0,44.0,17.6367,8.26,18.2,17.3,3.31,35.5
456,16.809694487831223,64.0,18.1348,6.33,23.0,16.0,2.66,38.9
457,18.0,64.0,18.3691,7.33,19.4,19.1,3.16,38.5
458,7.0,83.0,15.6445,5.83,33.2,14.3,3.19,47.5
459,5.0,77.0,15.790999999999999,5.44,23.8,13.2,2.18,37.0
460,8.0,76.0,15.7031,5.75,25.1,19.2,2.84,44.3
461,5.0,81.0,16.8164,5.32,27.0,12.9,2.26,39.9
462,13.0,77.0,16.0547,7.07,20.1,16.4,2.89,36.4
463,3.0,73.0,14.7656,1.41,0.0,32.2,0.56,32.2
464,11.0,62.0,16.4941,8.28,56.1,21.8,6.92,77.9
465,13.0,75.0,17.2266,6.66,22.8,14.7,2.91,37.5
466,7.355538579351489,70.0,17.1387,5.24,55.8,25.7,4.41,81.5
467,9.0,72.0,17.5195,6.13,35.0,18.3,3.84,53.3
468,5.0,69.0,17.2852,4.82,33.0,14.8,2.52,47.8
469,3.0,62.0,16.1426,7.42,38.9,21.6,4.59,60.5
470,7.0,73.0,15.8203,7.78,39.6,26.8,5.53,66.4
471,7.12979010967414,74.0,15.4688,7.78,42.8,20.3,5.04,63.1
472,6.45213740280942,84.0,15.1758,7.95,41.1,26.9,5.53,68.0
473,6.1842435293015825,85.0,15.1758,7.43,37.8,23.1,4.58,60.9
474,8.865120766999183,87.0,15.4102,8.53,32.8,21.2,4.76,54.0
475,6.501129794336123,80.0,15.3809,9.18,35.8,23.6,5.56,59.4
476,6.0,66.0,17.2852,5.74,23.2,20.9,2.79,44.1
477,3.0,67.0,16.9922,6.97,5.9,0.0,0.42,5.9
478,15.0,76.0,16.875,5.58,12.1,16.9,1.82,28.9
479,11.0,84.0,16.5234,6.36,20.3,23.3,3.07,43.5
480,6.0,61.0,17.2852,7.98,17.2,19.5,2.93,36.7
481,6.0,80.0,16.8164,7.58,31.3,14.0,3.56,45.3
482,16.0,84.0,17.1973,6.39,12.5,23.1,2.62,35.6
483,9.0,85.0,17.168,7.57,39.8,16.7,4.5,56.5
484,7.0,59.0,17.1387,4.94,29.2,16.8,2.49,45.9
485,9.0,44.0,16.9043,8.18,38.2,24.9,5.54,63.1
486,20.0,66.0,16.9922,9.74,39.8,20.8,6.37,60.6
487,16.0,73.0,17.3145,8.24,35.2,19.4,4.95,54.7
488,10.0,67.0,17.3145,7.49,16.2,10.2,2.2,26.4
489,10.880797078092293,80.0,17.4023,6.63,43.4,19.9,4.39,63.3
490,7.0,83.0,17.2266,6.42,31.4,19.1,3.41,50.5
491,10.451821608544954,82.0,17.4316,7.98,39.6,18.5,4.81,58.1
492,11.0,84.0,16.9629,6.46,21.7,17.4,2.74,39.1
493,14.0,85.0,17.0508,7.51,38.5,17.7,4.53,56.2
494,10.0,48.0,17.2266,8.1,33.4,15.2,4.19,48.6
495,6.0,85.0,18.0469,5.43,40.5,26.4,4.06,66.9
496,8.0,59.0,18.5449,9.24,11.7,23.4,2.93,35.1
497,10.0,75.0,17.8711,6.15,14.4,18.1,2.17,32.5
498,10.0,77.0,17.9004,6.31,13.0,21.6,2.39,34.6
499,10.0,68.0,18.1641,8.24,21.9,15.3,2.79,37.2
500,14.0,75.0,17.9883,7.52,19.5,19.6,3.19,39.1
501,11.171846137496097,56.0,18.9258,6.47,30.8,30.8,4.14,61.5
502,6.805580432753054,84.0,19.3359,7.55,37.5,13.9,3.99,51.4
503,7.0,73.0,19.4238,8.95,39.9,21.6,5.81,61.5
504,7.0,62.0,19.2773,9.25,49.6,15.1,6.2,64.7
505,7.660883916124497,73.0,19.4238,7.31,38.1,15.1,3.98,53.2
506,7.0,74.0,19.0137,8.46,34.7,18.7,4.85,53.4
507,14.0,74.0,19.4531,8.65,30.5,18.0,4.66,48.5
508,13.0,78.0,19.5703,8.03,31.2,15.7,4.09,46.9
509,7.0,82.0,18.6621,6.59,26.0,13.5,2.78,39.5
510,7.347374930488321,60.49503614593207,18.8086,4.41,27.9,8.8,1.63,36.7
511,13.0,58.72082298371529,19.1895,8.45,27.2,13.7,3.17,40.9
512,7.0,67.0,16.2891,6.49,25.8,17.0,2.99,42.8
513,8.0,70.0,16.4648,6.35,36.7,11.1,3.19,47.8
514,6.0,82.0,16.1133,5.81,25.5,17.5,2.78,43.0
515,16.027315465599102,68.0,16.5234,7.83,33.2,14.6,4.02,47.8
516,8.0,72.0,16.2305,6.13,27.2,14.7,2.77,41.8
517,10.0,83.0,15.4688,6.83,32.8,14.0,3.45,46.8
518,5.0,12.0,15.4395,4.63,36.9,13.5,2.62,50.4
519,14.0,70.0,15.0586,7.24,35.2,16.6,4.28,51.8
520,10.0,59.0,14.5898,2.82,17.6,15.9,1.14,33.5
521,7.0,48.0,14.8828,6.66,19.2,21.0,2.07,40.2
522,15.0,49.0,14.6484,4.65,19.8,22.7,1.93,42.5
523,15.0,52.0,15.7031,6.94,36.1,20.9,4.36,57.0
524,20.766099089138407,63.0,14.8828,6.72,37.8,13.9,3.87,51.7
525,19.0,67.0,16.4648,7.92,27.8,8.7,2.81,36.5
526,22.0,70.0,16.5234,8.46,21.3,25.1,3.68,46.4
527,22.0,58.0,16.4648,6.76,24.8,12.9,3.54,37.6
528,22.0,48.0,16.2305,7.68,19.0,17.3,3.19,36.2
529,10.0,66.0,16.0547,6.5,14.7,8.6,1.73,23.3
530,17.0,58.0,15.6738,10.39,22.0,6.6,3.3,28.6
531,13.0,90.0,17.5195,6.83,16.2,13.3,2.24,29.5
532,17.0,85.0,17.8125,5.97,18.2,19.3,2.49,37.5
533,15.0,85.0,17.6367,6.96,26.0,20.5,3.5,46.5
534,21.67531620898683,57.0,17.4609,6.27,12.9,18.8,2.24,31.7
535,7.0,65.0,17.5781,7.37,15.4,19.9,2.7,35.3
536,15.0,50.0,17.5195,8.12,22.4,18.7,4.05,41.1
537,13.07340641915399,39.0,14.1211,13.37,35.8,14.9,2.89,50.7
538,14.0,53.0,14.0039,5.59,17.0,12.5,1.96,29.4
539,11.0,52.0,14.3262,6.28,30.5,22.9,3.85,53.4
540,7.0,62.0,14.2383,7.14,31.4,24.0,4.3,55.4
541,22.0,62.0,14.9414,8.73,13.7,16.2,3.12,30.0
542,12.0,28.0,14.2676,9.88,29.2,19.3,4.02,48.4
543,15.0,57.0,14.4434,9.05,23.2,13.6,3.59,36.8
544,25.0,40.0,17.6953,7.74,30.1,16.4,4.2,46.5
545,28.0,54.0,18.6328,7.28,30.2,17.1,4.18,47.3
546,24.0,68.0,18.3105,7.33,21.2,14.1,3.11,35.3
547,26.0,65.0,18.1934,8.49,21.3,17.7,4.03,38.9
548,32.0,81.0,17.7539,6.88,19.8,13.3,3.24,33.1
549,31.0,53.0,17.7539,10.13,36.0,18.8,6.58,54.8
550,12.855390380832183,47.0,15.293,9.53,36.0,18.4,4.26,54.3
551,10.0,65.0,15.3516,6.72,30.9,18.9,3.63,49.8
552,12.288077267430232,48.0,16.2891,6.18,27.2,12.7,2.64,39.9
553,15.0,66.0,15.2344,6.82,31.4,24.3,4.4,55.8
554,8.0,76.0,15.4102,5.95,27.6,30.1,3.87,57.8
555,8.0,76.0,15.1172,6.17,23.5,22.9,3.2,46.4
556,6.0,44.0,15.1758,4.96,31.1,22.6,3.14,53.7
557,12.0,59.0,16.6406,4.85,43.2,17.3,3.43,60.5
558,13.0,63.0,16.9922,6.67,34.6,20.1,4.03,54.6
559,9.0,65.56334151148835,16.9922,6.59,42.3,16.7,4.34,59.0
560,14.0,64.01716803757496,17.4902,6.06,31.1,23.2,3.91,54.2
561,15.0,82.0,16.0547,7.23,12.5,24.6,3.08,37.2
562,6.0,80.0,14.7656,6.98,40.7,21.8,4.58,62.5
563,7.0,84.0,15.4688,9.08,33.7,22.6,5.34,56.3
564,12.0,83.0,15.7031,7.14,20.5,24.2,3.47,44.7
565,11.0,87.0,15.293,6.77,22.5,27.2,3.93,49.7
566,8.0,53.0,16.1719,9.32,37.5,18.2,4.29,55.6
567,11.0,61.0,15.5273,8.66,32.9,22.9,5.58,55.9
568,13.0,74.0,17.168,7.36,11.1,16.2,2.05,27.3
569,13.0,84.0,17.1094,7.05,19.8,25.3,3.46,45.2
570,18.0,60.0,16.9922,7.01,23.6,21.9,3.18,45.4
571,4.0,71.0,17.4023,5.76,6.1,23.1,1.82,29.2
572,15.0,76.0,17.4609,5.9,22.0,23.9,3.24,45.9
573,7.0,80.0,17.168,4.8,40.3,27.6,3.52,67.8
574,10.032335431564405,69.0,17.4023,7.24,38.7,19.2,3.8,57.9
575,10.14528205090047,83.0,16.8164,6.28,34.5,22.6,3.71,57.1
576,11.234479668906431,50.0,16.875,8.38,32.7,17.4,3.69,50.1
577,16.0,70.0,17.3438,6.66,14.6,16.6,2.5,31.3
578,30.0,56.0,17.2266,9.37,15.6,17.3,3.74,32.9
579,10.0,62.0,17.2852,7.13,30.8,21.3,4.13,52.1
580,7.0,71.0,17.0215,8.38,35.2,21.4,5.05,56.6
581,12.0,46.0,17.4023,7.03,32.4,15.9,3.1,48.3
582,17.0,59.0,17.168,7.98,37.1,16.3,4.65,53.4
583,13.0,69.0,17.4609,6.67,36.9,21.3,4.34,58.3
584,12.716404453898605,74.0,17.2266,7.05,28.8,17.2,3.42,46.0
585,8.0,83.0,17.4609,6.62,33.1,16.1,3.6,49.2
586,8.0,67.0,17.168,7.38,43.4,18.5,5.22,61.8
587,10.769187813297684,70.0,17.168,8.3,35.1,15.3,4.37,50.4
588,12.0,70.0,18.2227,6.19,26.0,23.0,3.35,49.0
589,6.0,59.0,17.9883,6.79,21.1,18.4,2.17,39.5
590,11.0,72.0,17.8711,7.0,23.6,16.2,3.02,39.8
591,15.734090082391312,70.0,17.8711,7.91,27.5,14.9,3.15,42.4
592,16.0,77.0,18.1055,6.57,30.8,24.8,4.13,55.6
593,7.0,52.0,18.2812,4.41,31.4,25.8,2.77,57.2
594,8.0,59.0,17.8125,9.12,33.9,19.2,5.32,53.1
595,5.146585079159735,87.0,19.3359,8.74,29.5,18.5,4.23,48.0
596,8.0,84.0,19.5117,7.65,30.3,12.3,3.39,42.6
597,7.0,69.0,19.6289,8.4,40.0,17.8,5.15,57.8
598,14.0,76.0,18.9258,7.65,29.7,19.5,4.16,49.3
599,10.632094657245531,84.0,19.4531,7.29,29.2,16.8,3.48,46.0
600,5.0,88.0,19.0723,7.83,41.6,12.2,4.36,53.8
601,12.143287062544864,82.0,19.4531,6.37,28.1,20.7,3.26,48.8
602,13.0,67.10965771895323,17.5781,6.75,18.5,20.6,2.83,39.0
603,8.0,71.31969075322466,19.2773,5.5,43.0,16.1,3.49,59.1
604,6.0,66.66829721553094,19.3359,4.52,20.6,22.4,2.09,43.0
605,13.217155299205274,68.8637117872698,18.9258,7.82,32.9,17.6,4.19,50.5
606,8.0,44.0,19.9365,5.17,38.4,22.4,3.37,60.8
607,9.0,26.0,14.8242,6.94,36.4,13.2,3.88,49.6
608,10.9469803387858,47.0,16.5527,6.55,29.0,11.4,2.77,40.4
609,10.0,42.0,16.0547,6.51,36.8,19.6,4.06,56.4
610,18.0,51.0,16.5527,8.06,31.9,11.8,3.81,43.7
611,16.0,56.0,15.1172,8.02,33.9,5.3,3.86,39.2
612,6.0,63.0,15.7031,8.12,44.5,11.6,4.75,56.1
613,11.0,70.0,15.4688,5.4,19.0,11.7,1.89,30.7
614,24.0,71.0,15.4688,5.3,27.8,22.8,3.31,50.6
615,15.0,80.0,15.7031,6.91,37.0,21.3,4.46,58.3
616,19.0,51.0,15.7617,6.58,21.4,19.8,3.1,41.3
617,29.0,64.46965248535388,15.7617,6.8,22.6,20.5,3.51,43.2
618,21.0,61.0,15.1758,7.58,24.3,13.8,3.48,38.2
619,16.494802766970402,58.0,17.5781,7.7,17.0,18.2,2.88,35.1
620,13.0,81.0,17.4609,6.66,16.5,18.8,2.59,35.3
621,15.0,82.0,17.6074,6.12,27.8,12.4,2.81,40.2
622,26.0,87.0,17.4609,6.68,12.0,19.2,2.42,31.2
623,18.0,69.0,17.8125,7.75,18.2,22.9,3.99,41.1
624,23.0,71.0,18.1641,8.73,20.0,14.5,3.74,34.4
625,13.0,70.0,17.6367,6.94,22.6,22.3,3.42,44.9
626,6.0,40.0,17.8125,4.14,5.3,5.3,0.4,10.6
627,22.0,44.0,15.2344,14.33,21.5,18.9,4.69,40.4
628,11.932224093201555,42.0,15.0293,6.41,33.5,21.7,3.69,55.2
629,18.0,27.0,15.0586,11.83,25.5,14.4,4.21,39.9
630,11.0,29.0,15.2344,6.83,33.3,18.0,3.11,51.2
631,36.0,33.0,16.7578,10.79,20.3,11.3,3.94,31.6
632,14.0,25.0,15.3516,10.95,38.4,14.4,4.61,52.9
633,21.0,50.0,17.5781,6.66,12.2,19.8,2.54,32.1
634,36.0,66.0,17.666,8.22,16.7,16.9,3.71,33.6
635,22.0,67.0,17.7246,5.87,13.1,10.5,1.75,23.6
636,28.0,53.0,18.3105,7.58,5.7,15.1,2.15,20.8
637,16.0,53.0,18.3984,6.42,28.1,18.3,3.61,46.4
638,24.0,57.0,17.4609,10.08,20.8,10.6,3.78,31.4
639,22.0,57.0,17.5488,8.83,20.6,15.4,3.78,36.0
