,DetWake Periods,DetSleep Consistency,DetRespiratory Rate,DetTotal Cycle Sleep Time (hours),DetREM Percentage,DetDeep Sleep Percentage,DetRestorative Sleep (hours),DetRestorative Sleep (%)
640,10.138358256901128,41.0,14.3848,8.11,44.8,14.7,3.76,59.5
641,9.829839679934906,53.0,15.5859,3.86,10.6,31.4,1.71,42.0
642,8.0,46.0,15.6152,6.33,22.3,10.6,2.2,32.9
643,1.0,51.0,15.1758,4.22,31.1,19.7,2.19,50.8
644,6.0,55.0,15.8496,6.65,53.9,14.8,4.87,68.7
645,7.0,58.0,17.1094,6.52,30.9,13.2,3.1,44.2
646,8.0,51.551971063869104,16.9922,8.77,32.8,22.5,3.42,55.3
647,13.0,69.0,17.4316,6.95,37.4,22.9,4.6,60.3
648,11.0,76.0,16.875,8.19,44.4,22.3,5.83,66.8
649,2.0,50.0,17.5195,2.85,40.1,20.2,1.85,60.3
650,8.816945722504691,66.0,15.4102,6.75,33.2,23.9,3.99,57.2
651,9.533781739171943,72.0,15.7617,7.3,29.5,26.6,4.26,56.1
652,13.0,74.0,15.5273,7.57,30.6,22.4,4.35,53.0
653,10.208905405601662,64.0,15.2637,9.97,38.3,22.3,5.37,60.6
654,8.0,76.0,16.0547,6.87,26.4,20.5,3.54,46.9
655,5.0,81.0,15.5273,8.56,37.3,22.4,5.28,59.7
656,11.0,87.0,15.5273,8.71,28.0,20.1,4.35,48.1
657,4.0,60.0,17.6953,3.53,23.7,15.4,1.47,39.1
658,12.0,46.0,17.4023,6.14,34.5,18.5,3.21,53.1
659,17.0,56.0,17.4609,6.3,17.8,18.3,2.6,36.1
660,26.0,39.0,17.6367,8.86,15.0,12.2,2.61,27.2
661,7.0,61.0,17.4609,5.32,29.4,18.5,2.59,47.9
662,15.0,49.0,16.8164,10.38,27.2,22.5,4.9,49.6
663,6.0,49.0,17.1094,4.3,27.4,24.6,2.43,51.9
664,11.0,76.0,16.7285,8.09,37.4,20.1,4.97,57.5
665,9.0,80.0,16.6406,6.02,32.5,21.0,3.47,53.5
666,11.240974288275545,66.0,16.4062,5.74,36.7,20.2,3.41,56.8
667,9.931144379039438,51.0,15.9961,7.39,37.5,20.1,4.41,57.6
668,11.0,79.0,17.2852,7.12,28.6,20.6,3.77,49.2
669,6.0,51.0,17.6953,5.4,16.8,27.0,2.61,43.8
670,14.0,64.12636194053488,17.0508,8.02,37.0,11.6,4.23,48.6
671,11.0,67.16112600910535,16.875,7.74,32.7,15.8,4.03,48.5
672,7.0,52.0,17.6953,6.28,12.1,18.1,1.72,30.3
673,15.0,68.0,18.0469,6.67,25.6,22.2,3.79,47.8
674,16.0,64.0,17.6367,6.82,24.8,15.5,3.66,40.3
675,9.0,52.0,17.8125,4.47,30.9,19.6,2.73,50.6
676,5.0,72.0,18.3398,4.39,23.4,24.3,2.26,47.7
677,15.0,46.0,18.0762,6.59,31.9,21.7,4.33,53.6
678,11.343196148860727,79.0,18.6914,8.59,34.8,18.6,4.8,53.3
679,13.364368207290198,73.0,19.1602,5.77,22.0,8.7,1.87,30.7
680,10.0,64.0,19.3945,9.8,38.2,20.1,6.04,58.3
681,11.526387332093314,62.0,19.2773,9.39,37.1,19.4,5.54,56.5
682,8.0,55.0,19.6289,5.74,23.2,21.1,2.79,44.3
683,5.0,60.0,18.3984,7.55,39.9,15.2,4.28,55.2
684,7.0,71.0,19.2773,7.67,13.0,17.5,2.9,30.5
685,15.0,50.289098152160626,17.666,19.27,5.2,8.1,2.75,13.3
686,8.846789759225288,30.0,20.0977,1.49,9.6,0.0,0.15,9.6
687,13.603385550651879,43.0,14.8535,8.34,39.8,9.7,3.97,49.5
688,8.708466169998665,53.0,15.1758,5.23,42.6,16.1,3.14,58.7
689,9.0,52.0,15.1172,7.16,46.8,8.8,4.23,55.6
690,12.0,56.0,15.1172,8.06,28.3,17.0,3.52,45.2
691,10.0,72.0,15.2344,6.7,33.7,13.8,3.44,47.6
692,23.0,63.0,16.4062,9.39,32.5,17.7,5.22,50.2
693,8.0,62.0,15.5566,6.37,32.2,12.0,2.99,44.2
694,14.0,55.0,16.084,3.82,22.5,18.1,1.86,40.6
695,25.0,69.0,15.1172,7.33,36.7,14.6,4.14,51.4
696,23.0,32.0,15.1172,6.89,19.9,16.9,2.76,36.8
697,12.0,45.0,14.8535,4.84,9.7,21.9,1.76,31.6
698,12.0,63.0,14.7656,3.43,34.8,21.9,2.28,56.7
699,12.0,38.0,15.7617,4.37,29.0,15.2,2.39,44.2
700,13.0,63.606591627162324,16.2305,5.79,28.6,19.4,3.19,48.0
701,23.0,63.79454534352366,15.5566,6.36,32.8,19.9,4.05,52.7
702,9.0,68.04592303283897,14.502,6.69,52.3,23.6,5.53,75.9
703,15.0,65.0,17.8125,7.54,27.8,13.1,3.37,40.9
704,14.0,72.0,17.4609,8.41,24.4,17.0,3.73,41.4
705,25.0,72.0,17.6367,8.4,25.2,16.3,4.28,41.6
706,29.0,42.0,15.8789,10.23,25.3,10.4,4.38,35.8
707,11.0,50.0,15.0879,6.0,41.7,16.9,3.92,58.6
708,22.0,56.0,15.5713,8.68,22.8,6.1,3.18,28.9
709,14.0,66.0,15.0586,6.55,29.0,18.0,3.5,47.0
710,30.0,30.0,15.7617,12.5,23.0,10.1,5.52,33.1
711,8.0,41.0,14.8242,9.87,33.6,11.5,4.62,45.2
712,8.0,44.0,14.2383,4.39,39.7,10.9,2.46,50.6
713,22.0,73.0,18.2812,8.12,9.1,16.2,2.44,25.3
714,20.0,72.0,17.8125,7.41,22.6,14.9,3.17,37.4
715,25.0,64.0,17.5488,7.59,14.8,16.3,3.01,31.1
716,23.0,79.0,17.5781,6.82,20.0,17.0,3.29,37.0
717,28.0,27.0,17.7539,14.34,31.9,17.8,6.57,49.7
718,7.0,79.0,15.9668,6.24,32.0,17.7,3.29,49.7
719,12.18460124015472,81.0,15.5273,5.71,31.6,18.8,3.06,50.4
720,9.313229740655075,49.0,16.9336,4.63,26.8,2.8,1.05,29.6
721,6.0,59.0,15.4688,4.41,10.1,14.0,1.17,24.1
722,8.863259924227542,66.0,16.5527,2.03,15.6,25.9,0.88,41.5
723,7.0,63.0,17.1094,5.11,25.0,20.4,2.58,45.3
724,9.0,64.93489098814567,15.7031,5.37,25.3,20.8,2.73,46.1
725,5.0,61.40846315090986,17.0215,5.92,30.0,18.3,2.51,48.3
726,11.0,69.2869175331366,15.9961,7.1,36.6,18.2,4.34,54.7
727,5.0,50.0,17.3438,3.12,16.5,25.6,1.58,42.1
728,9.0,53.0,16.8164,9.94,36.2,22.5,4.72,58.8
729,11.0,92.0,15.1172,7.85,23.2,24.7,4.21,47.9
730,11.0,89.0,15.1758,8.84,29.9,27.8,5.36,57.7
731,6.0,92.0,15.0,7.82,25.4,21.1,3.84,46.5
732,9.919313153057615,72.0,15.3516,5.99,27.2,25.0,3.26,52.2
733,9.0,82.0,15.0,7.37,33.7,26.4,4.71,60.2
734,11.0,87.0,15.7031,7.08,31.4,21.6,4.0,53.0
735,5.0,89.0,15.3516,7.36,34.4,19.3,4.12,53.6
736,19.0,55.0,16.582,7.62,23.2,25.4,4.19,48.7
737,7.0,64.0,16.9043,6.26,23.6,21.3,2.95,44.9
738,12.0,61.0,16.1719,7.77,22.7,17.8,3.41,40.5
739,18.0,60.0,16.9922,7.88,23.4,15.2,4.06,38.7
740,9.029451928120572,72.0,17.2266,5.86,23.2,20.4,2.65,43.6
741,15.0,59.0,17.2266,5.9,10.7,12.8,2.21,23.5
742,20.0,67.0,16.9336,5.19,12.8,19.5,2.48,32.3
743,9.0,67.89273312031406,17.1094,8.86,31.6,22.0,4.98,53.6
744,9.0,72.59276455083011,17.4023,8.2,36.6,19.4,4.87,56.0
745,12.0,71.49529430170674,17.5195,8.81,38.0,19.1,5.5,57.2
746,11.0,72.0,17.6953,10.57,41.1,21.7,6.19,62.8
747,13.0,77.0,17.2852,8.16,43.4,17.6,5.34,61.0
748,10.378351486819597,63.0,17.4609,5.06,41.7,23.0,3.4,64.8
749,11.0265172668053,26.0,17.2852,8.31,30.1,13.1,3.73,43.2
750,7.0,46.0,17.0215,8.11,34.4,21.1,4.69,55.5
751,7.0,58.0,17.4609,5.86,34.8,12.8,2.97,47.7
752,11.0,33.0,16.7578,8.74,15.3,11.0,2.65,26.3
753,8.978090693178572,40.0,16.9336,4.8,34.4,17.9,2.57,52.3
754,9.638345777597884,58.0,17.6367,6.5,15.5,23.6,2.65,39.1
755,6.0,69.0,18.3691,4.64,27.6,25.4,2.67,53.1
756,15.0,51.0,17.168,8.77,9.7,15.9,2.24,25.6
757,10.0,69.0,17.6953,5.95,14.9,21.2,2.47,36.1
758,12.0,61.0,17.6074,5.68,12.2,17.3,2.17,29.5
759,6.0,49.0,17.9883,7.32,7.1,24.0,1.75,31.1
760,11.0,55.0,17.959,7.78,20.0,23.0,3.16,42.9
761,5.0,68.0,18.9844,7.55,25.2,11.5,3.45,36.6
762,4.0,51.0,19.1016,5.81,38.2,10.7,3.12,48.9
763,8.0,36.0,18.2227,8.67,37.1,16.7,4.86,53.9
764,12.0,45.0,19.043,8.08,25.1,15.8,3.67,40.9
765,10.378474891524107,50.0,18.9258,7.18,26.8,13.9,3.04,40.7
766,6.791998746887977,66.0,19.0723,8.84,41.7,12.9,4.94,54.6
767,14.0,61.0,18.7207,8.06,26.3,17.5,3.98,43.7
768,8.0,63.56446629439403,19.2188,4.37,16.7,10.5,1.37,27.2
769,8.0,62.87746439144323,18.9551,5.67,16.8,8.9,1.68,25.7
770,13.0,65.3315499059648,18.457,7.7,27.0,16.5,3.77,43.5
771,4.0,56.0,19.5117,4.28,15.0,22.5,1.7,37.5
772,7.0,69.0,19.2773,7.5,31.2,12.3,3.49,43.5
773,4.0,71.0,19.3066,5.3,19.4,12.2,1.76,31.6
774,9.343695424586848,76.0,15.1172,7.33,37.0,11.8,3.69,48.8
775,10.0,84.0,15.9375,6.41,33.4,6.7,2.74,40.2
776,11.0,61.0,15.293,7.37,21.5,6.9,1.9,28.4
777,5.0,54.0,16.9336,4.54,26.0,8.1,1.64,34.1
778,8.0,70.0,15.9668,5.81,27.5,21.8,3.01,49.3
779,6.0,64.0,16.7578,2.62,21.0,23.1,1.3,44.1
780,11.0,60.0,16.3477,6.2,31.2,20.0,2.74,51.2
781,27.0,56.0,15.0,8.27,23.9,13.0,3.2,37.0
782,14.0,59.0,14.8828,5.54,20.1,20.7,2.5,40.8
783,18.0,60.0,14.7949,5.8,27.2,18.7,3.02,45.8
784,10.0,59.0,15.1758,3.86,31.5,11.0,1.86,42.5
785,13.619567411407509,55.0,15.2344,8.15,15.8,23.8,3.41,39.6
786,19.0,73.0,14.5898,5.72,15.0,17.3,2.15,32.3
787,23.0,62.0,15.4102,4.82,22.9,23.3,2.34,46.2
788,24.0,60.41375243438355,15.0,5.31,19.1,21.8,2.68,40.9
789,21.0,47.66507354677354,15.8789,9.65,34.7,17.0,4.34,51.7
790,11.0,40.0,15.1758,5.08,54.7,18.9,4.16,73.6
791,7.0,32.0,15.5859,8.16,45.4,19.2,4.51,64.6
792,16.0,36.0,15.8496,9.64,39.1,20.7,5.23,59.8
793,16.0,65.523681709156,17.6953,6.17,20.2,18.9,2.88,39.1
794,17.0,67.1517911552614,17.8125,7.64,20.9,21.4,3.6,42.4
795,10.306261058787051,51.0,14.9414,7.13,25.1,10.9,2.65,36.0
796,27.0,34.0,14.8828,11.98,27.5,11.5,5.17,39.0
797,10.0,56.0,14.4141,8.18,28.4,12.7,3.58,41.1
798,9.639416853763393,45.0,14.0039,6.53,34.9,17.2,3.54,52.1
799,8.127000598173318,63.0,14.0625,7.07,43.8,19.9,4.65,63.7
800,8.86302288729268,34.0,14.4727,8.92,43.3,21.3,4.06,64.6
801,7.0,60.0,14.2969,7.05,34.8,19.4,3.32,54.2
802,38.0,23.0,17.4023,12.04,23.0,16.8,4.71,39.8
803,32.0,42.0,17.5488,8.21,15.3,18.2,3.28,33.5
804,23.0,53.0,17.9004,6.21,15.6,13.9,2.31,29.5
805,29.0,76.0,17.8125,7.69,23.6,14.7,3.68,38.3
806,26.0,78.0,18.5742,7.57,16.7,18.4,3.32,35.1
807,37.0,80.0,18.1934,8.51,30.6,16.1,5.07,46.7
808,12.0,41.0,17.0215,7.63,21.6,19.2,3.48,40.8
809,4.0,58.0,16.2012,4.26,21.6,17.0,1.77,38.6
810,9.0,66.0,16.0547,6.87,27.9,19.7,3.46,47.6
811,12.460271603212227,33.0,15.0879,9.0,38.8,18.3,4.31,57.1
812,10.0,31.0,15.7324,7.4,26.5,24.0,3.03,50.4
813,11.71163469438887,54.0,14.6777,6.18,22.3,19.0,2.67,41.3
814,5.0,65.0,15.1172,5.91,26.2,10.3,2.27,36.4
815,12.0,61.0,16.4062,6.02,24.1,18.3,2.8,42.4
816,10.0,73.0,17.0801,7.27,27.5,19.1,3.98,46.7
817,12.0,54.0,16.3477,6.54,43.1,17.7,4.33,60.8
818,9.0,54.0,16.875,8.54,39.0,20.4,4.63,59.4
819,9.0,68.45050415658778,16.582,6.68,29.5,19.5,3.59,49.0
820,6.0,80.0,15.8203,7.83,38.4,19.8,4.74,58.2
821,5.0,85.0,15.6445,6.78,39.5,28.3,4.79,67.8
822,9.0,83.0,16.2305,8.16,30.8,18.8,4.38,49.7
823,6.0,86.0,16.1719,6.32,36.4,21.5,3.85,58.0
824,5.0,76.0,16.875,6.21,30.0,19.2,3.18,49.1
825,8.0,72.0,16.0547,9.15,38.3,19.3,5.46,57.6
826,8.0,69.0,16.2158,9.26,34.2,23.0,5.55,57.2
827,3.0,44.0,17.3438,6.27,30.9,22.7,3.45,53.6
828,6.0,69.0,17.2119,6.59,29.1,20.8,3.67,49.9
829,5.0,76.0,17.2852,4.85,21.3,20.9,2.22,42.2
830,23.0,49.0,17.0508,9.14,25.7,20.1,5.06,45.8
831,17.0,44.0,17.168,5.85,10.8,15.4,2.78,26.2
832,17.0,67.0,16.6406,5.37,5.5,28.2,2.33,33.7
833,14.0,60.0,17.0801,8.37,27.5,20.8,4.36,48.3
834,9.0,79.0,17.3438,7.76,36.8,21.7,4.83,58.5
835,12.992954622980676,86.0,17.2852,7.97,40.5,18.3,4.91,58.9
836,3.0,61.9385629214093,16.9629,9.63,6.4,3.5,0.97,9.9
837,18.0,52.72589325564105,17.6367,10.87,24.6,22.5,4.44,47.0
838,16.0,63.17276678513452,17.4609,10.65,18.0,13.7,3.72,31.7
839,9.0,54.0,17.4316,6.19,33.0,18.2,3.51,51.2
840,15.655755037831184,61.0,16.8164,7.29,40.3,16.9,4.49,57.2
841,7.0,60.0,17.1973,7.45,38.2,17.9,4.64,56.0
842,15.0,59.0,17.4609,7.49,35.6,17.6,4.47,53.2
843,12.0,66.0,16.9336,5.57,27.1,22.8,3.09,49.9
844,14.586758252657702,79.0,16.2305,6.19,29.1,20.7,3.27,49.8
845,4.0,61.0,16.7578,6.62,33.4,19.1,3.6,52.6
846,7.0,70.0,17.9297,6.86,9.5,23.2,2.37,32.7
847,8.0,65.0,18.1055,7.84,31.7,23.3,3.99,55.0
848,13.0,60.0,18.2812,7.57,13.1,16.6,2.56,29.6
849,10.0,74.0,18.3691,7.71,21.2,20.6,3.55,41.9
850,9.0,78.0,17.7539,6.23,20.1,23.2,2.99,43.3
851,7.0,82.0,18.2812,6.44,29.3,24.1,3.61,53.4
852,12.0,69.0,18.0469,6.31,37.2,18.6,4.13,55.8
853,10.383207415145954,71.0,19.6289,7.76,33.4,14.0,3.82,47.5
854,9.0,74.0,18.6914,7.67,45.4,15.5,4.95,60.9
855,8.0,80.0,19.6875,8.12,39.4,18.4,4.91,57.8
856,6.09091162277582,87.0,19.3945,8.01,44.9,20.4,5.31,65.3
857,9.0,89.0,19.4531,7.99,43.5,15.3,4.92,58.8
858,7.0,84.0,19.043,8.93,43.7,12.5,5.2,56.2
859,8.0,62.95385191264658,18.457,4.07,21.1,14.9,1.64,36.0
860,9.0,67.52099650780815,18.1348,6.01,26.7,20.3,3.24,47.0
861,13.065834618962988,56.0,16.7285,6.54,12.8,7.2,1.19,20.0
862,7.0,69.0,15.7617,6.51,12.6,4.7,1.21,17.3
863,14.262406177317779,65.0,14.8535,7.1,14.5,10.2,1.87,24.7
864,11.0,64.0,15.7617,6.88,20.7,12.9,2.56,33.6
865,9.0,69.0,15.6445,5.47,31.6,19.0,3.09,50.7
866,9.0,68.0,15.3516,5.1,41.0,17.5,3.18,58.5
867,12.0,77.0,15.6738,6.1,42.7,14.8,3.92,57.5
868,20.0,66.0,15.0586,7.12,34.6,14.1,3.91,48.6
869,22.0,71.0,14.707,7.87,32.8,15.7,4.41,48.6
870,20.0,77.0,15.1758,6.8,30.9,18.9,3.98,49.8
871,17.0,82.0,14.7363,7.03,33.5,15.4,3.97,48.8
872,12.0,81.0,14.8828,6.3,22.2,20.6,2.91,42.8
873,18.0,73.0,14.5605,7.65,34.3,20.8,4.08,55.1
874,27.0,74.0,14.8242,7.85,29.3,20.7,4.55,50.0
875,11.0,59.0,16.0547,6.6,35.4,18.6,4.0,54.1
876,14.0,50.0,15.8643,7.12,31.8,17.6,3.09,49.4
877,13.0,61.0,16.875,6.67,46.1,18.1,5.04,64.1
878,19.0,32.0,16.9336,9.32,37.7,20.1,5.9,57.8
879,13.0,42.0,17.3438,8.54,20.5,16.5,2.64,37.0
880,17.24482723185296,70.03532038097003,17.8125,7.88,23.1,20.0,3.66,43.1
881,14.0,59.0,17.7539,7.13,12.6,18.4,2.41,31.1
882,15.0,44.0,17.6367,6.51,25.1,19.6,3.58,44.7
883,15.0,54.0,17.4316,7.71,34.1,23.4,4.75,57.5
884,11.0,66.0,17.373,8.55,20.6,17.9,3.55,38.5
885,6.074080447381739,68.0,14.4141,4.9,43.9,16.7,2.97,60.6
886,16.0,36.0,14.2236,8.16,24.1,12.4,3.73,36.5
887,4.0,59.0,14.1211,6.65,37.6,22.6,4.15,60.2
888,12.0,57.0,14.1211,9.2,34.9,12.8,4.81,47.6
889,11.0,66.0,14.4141,6.55,32.2,19.4,3.64,51.6
890,8.0,71.0,14.4727,7.0,33.8,20.5,4.0,54.3
891,9.86533654332009,76.0,15.0,7.93,41.9,20.9,5.17,62.7
892,16.0,75.0,18.2227,5.99,22.5,17.0,2.86,39.6
893,21.0,76.0,17.8711,7.03,13.9,11.4,2.13,25.3
894,24.0,64.24162630784653,19.043,6.82,22.7,18.9,3.37,41.6
895,15.0,29.0,18.3398,8.46,29.5,14.9,2.54,44.4
896,28.0,61.16613778014054,18.5742,8.28,18.9,15.4,3.75,34.3
897,5.0,75.0,14.9414,5.12,52.4,15.8,3.67,68.2
898,6.0,76.0,15.790999999999999,5.56,20.0,19.6,2.34,39.6
899,19.0,31.0,14.502,9.35,25.0,17.6,4.93,42.6
900,9.57373670749724,40.0,16.2451,1.2,19.0,0.0,0.24,19.0
901,8.639421526150215,27.0,14.4141,10.08,17.2,23.0,1.38,40.1
902,6.0,45.0,14.7656,9.08,26.7,20.4,2.86,47.1
903,8.0,69.0,16.7578,7.32,41.8,20.9,5.01,62.6
904,10.0,70.0,16.377,5.84,35.4,27.4,3.97,62.8
905,8.0,60.0,16.1719,5.96,23.6,13.8,2.55,37.4
906,11.0,56.0,16.7285,7.94,27.0,17.7,4.02,44.7
907,4.0,68.0,16.5234,6.89,40.1,24.2,4.68,64.3
908,3.0,75.0,17.2266,6.68,37.1,23.8,4.17,61.0
909,8.0,68.0,15.7031,7.03,18.9,25.5,3.36,44.4
910,8.0,74.0,16.3477,6.73,26.5,23.9,3.58,50.4
911,5.0,73.0,16.1719,8.48,37.0,21.6,5.15,58.7
912,12.0,74.0,16.0547,9.48,35.1,19.7,5.59,54.8
913,10.0,82.0,15.8203,9.12,32.3,18.2,5.08,50.5
914,11.0,66.0,15.1172,8.74,24.8,20.4,3.7,45.2
915,9.0,74.0,15.3809,8.16,34.9,22.3,5.01,57.2
916,19.0,60.0,16.9043,7.23,20.4,17.1,3.07,37.5
917,13.0,65.0,17.2266,6.86,20.7,21.0,3.63,41.7
918,16.0,66.0,17.168,6.78,20.1,20.9,3.22,41.0
919,17.0,68.0,17.3438,7.43,19.4,19.4,3.56,38.8
920,8.0,52.0,17.3438,6.96,29.6,15.1,2.61,44.7
921,10.0,70.0,17.373,6.68,28.4,26.9,4.17,55.3
922,11.0,42.0,17.5781,9.05,20.9,24.3,4.45,45.2
923,9.98788682278149,49.0,17.3145,3.28,31.5,20.2,1.74,51.6
924,15.0,51.0,17.1094,8.65,34.8,22.6,5.44,57.3
925,17.0,60.0,16.6406,8.91,14.6,17.3,3.14,31.9
926,11.0,47.0,17.1094,10.17,12.5,19.0,2.67,31.6
927,15.0,54.0,17.8125,5.19,14.0,16.1,1.74,30.1
928,13.0,77.0,16.9922,7.32,35.2,16.4,4.47,51.6
929,9.0,72.0,17.2852,5.66,31.5,18.8,3.16,50.3
930,7.0,62.0,17.0508,8.09,40.3,16.0,4.78,56.3
931,9.698366871334201,47.0,16.9922,6.99,41.4,17.1,4.24,58.5
932,14.0,76.0,18.3398,7.3,27.0,19.9,3.96,46.9
933,6.0,76.0,17.7539,5.72,28.7,21.8,3.08,50.5
934,15.0,67.0,17.7832,5.39,25.6,21.5,2.85,47.1
935,17.0,66.0,17.7246,7.48,15.1,23.3,3.76,38.4
936,10.0,61.0,17.4023,5.84,23.7,17.1,2.79,40.8
937,16.0,67.0,17.9883,8.79,22.1,22.8,4.35,44.9
938,7.00788599439646,66.0,18.9697,6.64,36.9,22.4,3.97,59.3
939,6.619926416511753,80.0,19.6875,5.97,26.8,16.9,2.66,43.8
940,2.3067892959087644,3.0,19.480191588641695,8.8,0.0,0.0,0.0,0.0
941,8.91744703700843,23.0,19.227241469728963,3.33,0.0,0.0,0.0,0.0
942,14.0,67.42976566132953,17.4609,6.51,13.3,20.0,2.38,33.3
943,15.153984045397237,34.0,18.3398,6.4,26.2,12.1,2.6,38.2
944,14.0,82.0,15.9375,5.32,31.6,19.5,2.99,51.0
945,9.0,61.0,15.6445,8.2,22.6,14.8,2.32,37.4
946,5.0,67.0,16.7578,6.4,40.3,20.2,4.04,60.5
947,5.0,75.0,17.1094,6.41,35.3,14.0,3.28,49.2
948,10.0,64.0,16.2305,8.04,29.9,13.3,4.18,43.2
949,10.0,56.0,17.7832,5.86,26.7,11.5,2.02,38.2
950,5.0,48.0,16.875,5.91,24.7,14.8,1.79,39.5
951,23.0,65.0,15.3516,6.77,30.6,15.0,3.68,45.6
952,16.0,72.0,15.0879,5.53,32.1,22.7,3.48,54.8
953,16.309638061425844,63.0,17.8125,8.65,34.8,20.6,5.11,55.4
954,9.0,83.0,14.9414,8.15,39.9,21.1,5.2,61.0
955,8.554711500129805,84.0,15.2344,6.04,39.0,18.3,3.54,57.3
956,9.0,84.0,15.7617,7.23,30.5,25.5,4.52,56.0
957,10.0,65.0,15.5859,7.42,26.6,12.8,3.33,39.4
958,8.0,68.0,15.9375,7.73,26.6,13.7,3.55,40.3
959,7.0,58.0,15.7617,5.13,23.3,19.6,2.34,42.9
960,11.121211948611773,21.0,15.2051,10.29,27.1,6.0,1.55,33.0
961,5.0,56.0,14.9121,6.335871451090217,42.17617112866594,25.620949423547778,2.2145025603881714,33.99595090177612
