,DetWake Periods,DetSleep Consistency,DetRespiratory Rate,DetTotal Cycle Sleep Time (hours),DetREM Percentage,DetDeep Sleep Percentage,DetRestorative Sleep (hours),DetRestorative Sleep (%)
962,8.703418046513647,58.0,14.1211,4.068757652202327,29.654106569279282,18.75121098435902,3.145488642807142,51.13097999405633
963,3.0,39.0,15.0293,9.078661194552014,21.698616057761708,24.427519232554232,2.9389877102157893,42.153887025311036
964,13.0,47.0,15.2344,7.7165415436820926,28.776328692961403,15.286964178014777,2.2472267919105144,29.804058830329772
965,9.0,62.0,15.2344,5.859884381462999,22.331551032507964,19.761504064057316,3.4482202381224845,51.4715360504748
966,7.0,72.0,15.293,7.678786598175199,34.77209271179113,21.05585453568574,2.4379639400087996,48.66759089158042
967,6.0,72.0,15.5273,4.471276763714324,42.27351043535198,21.820164647571573,2.403719436507817,35.249960326237826
968,17.0,65.956782186362,15.8203,6.6918888433788695,22.374627995624284,19.051112536368194,3.782492709506558,43.33689710495547
969,9.0,58.570679305862676,16.4062,7.7257776888883605,14.491282822497272,15.910146669665703,3.4668983123882358,38.46559522155279
970,11.0,46.0,17.2852,5.40956130812031,24.71688078905712,25.66392145803562,4.317109385578628,40.60773088924496
971,9.662532821231956,82.0,15.1758,8.240501721122884,32.34542564236044,19.70287647760692,3.5005140461279307,57.25674281979482
972,11.900911808913285,82.0,15.7617,8.023577541864887,37.612504147211226,23.97023921506148,4.111942405093708,37.38320501533174
973,8.0,80.0,15.8203,6.446898834475613,23.559200255923784,12.351669696879863,3.9747595767787303,54.52182293599248
974,5.0,85.0,15.4688,7.898741666167556,25.6270260395529,20.702433276820283,4.933477564395211,54.62243241052308
975,10.0,86.0,17.2266,6.609964131239339,22.906167697842985,21.411831199845835,3.116337059101879,35.725556468598896
976,7.938152413427908,88.0,15.7324,7.584257493614882,24.808286585623843,19.89978935434448,4.030303955678039,37.67272994532422
977,12.286168200103752,88.0,15.5859,7.330315692253517,29.463441949154305,15.940965481512965,4.235622782374643,63.13739555856285
978,11.0,56.0,17.168,10.015731195125579,23.685620295858218,15.984676853694012,3.46728650536532,50.49593503070969
979,13.95241552640821,39.0,17.1094,7.4398170312239875,36.47419894605865,21.724551853890635,3.413148433832851,40.547375921941246
980,10.364298018435584,53.0,17.2852,5.476296379062077,40.89117296133769,18.550868095550594,2.7395471652950043,45.76154144383233
981,11.0,54.0,17.0508,6.643185767269273,27.79671071846158,17.956371994020618,2.563749649927757,47.660961020766216
982,7.0,71.0,17.168,7.273265057294981,20.78015550750999,19.362001989460865,2.7856844449716647,36.47000536386804
983,16.0,49.0,16.9629,6.200142582850507,13.710739113108321,21.185367635456267,3.8111044976388895,35.49946174242757
984,12.0,61.0,16.9922,7.637765008683514,26.104638222085537,18.742341038377887,3.0236933900081997,38.764054354215844
985,16.0,79.92766770927676,17.2852,7.688890896077625,31.73038159621301,18.950947124031487,3.8254676472251363,44.602013653381675
986,23.0,50.4023920532505,17.4316,10.64562745396865,28.143280997846364,16.244747193210515,4.52774303475489,40.70951018441847
987,25.0,47.107137992868545,17.373,10.694814628790631,31.31023828270965,15.624595225136572,3.885343933263602,47.77597240814861
988,23.0,70.0,17.7539,9.35061293271834,32.876714711902736,23.394778351692814,4.478822947319015,52.248226117034754
989,9.0,66.74806340842812,17.2266,7.551287751923382,24.463372926743364,16.832145895011436,3.276674392833999,47.08344346979638
990,10.0,68.31340877801614,17.0508,6.741604469207793,39.85293586879398,20.948789192082295,2.6803556560984987,37.6340498794267
991,14.0,73.46054011917792,17.1387,5.969414529179673,33.58853183361677,26.480598028079942,4.137187503282446,49.10008879678969
992,13.0,56.0,17.4023,6.145302743628711,24.954244726892345,18.546225380371162,4.998871185472818,64.42963162405752
993,11.0,56.0,17.168,6.362273025323554,15.566892180092363,14.189184690808236,3.8095708301628486,47.53417180786645
994,10.0,66.0,17.5195,6.246045290513139,24.50098145706724,20.700853883468785,3.420884748254716,43.1735162133058
995,8.0,74.0,17.2852,6.854540283148159,33.63705300562404,17.4706230958506,3.641131820791143,49.190519515785454
996,9.0,64.1674149405167,17.8711,6.342346151983775,21.069468948695487,26.430969158578137,2.3607868029551833,35.42469466024144
997,13.0,62.45463887999335,17.6367,4.753395554486608,30.90434988818269,15.701210353257263,2.661153141586825,48.53634991076713
998,12.0,62.27841757197107,18.0615,7.743620968051372,15.177022445420565,14.824029798946952,3.37312115007638,38.576401330746684
999,5.0,68.43008629289486,18.6328,7.677472927927106,10.063213806058172,8.361790152336548,4.399777331715394,45.14517916991633
1000,6.4920942046317265,66.45505998177964,18.5449,7.128686060615857,15.995654512241405,3.6453297256199706,3.1270522600997777,46.75703280919216
1001,8.424461510545967,75.06975752032832,19.9219,8.429448010533143,20.061270049299434,16.815373611905528,4.149081346479489,38.61878586325314
1002,8.77093354407156,81.0,19.4238,8.060511256992664,31.320016332002925,20.60374620676358,4.435876619594367,32.44089691851816
1003,4.0,87.0,19.3359,7.335207136305286,18.07098805521375,4.749297251872351,4.270094332584856,49.6419100043025
1004,15.0,66.3489259102794,17.3438,7.28785778818331,39.09544046748684,21.299429334003783,4.224727311554509,55.50744926741934
1005,18.0,59.642118050997446,17.6953,8.13429444095182,25.923215280400466,16.268228458236734,3.0347321161130223,38.36524118575348
1006,13.176393293650882,64.97640104735325,19.9219,4.5137330616292255,19.71134857925796,12.922545446736976,2.784646325833069,53.34246334746637
1007,9.0,75.1288146561426,19.043,7.603309554605783,44.382298846780074,22.320412663440607,4.489736341832711,61.975877084289486
1008,11.0,62.0,15.8789,6.786946242933121,26.011237735654202,14.253639918393343,2.813333209812628,53.40595351284518
1009,12.0,28.0,16.5527,10.497007792417948,34.97845245260754,18.857351053708967,3.278946162820172,49.320504246357416
1010,12.67901700321152,32.0,17.1094,7.534466212144138,16.16309385331161,12.921879271497126,1.4716518989570226,42.73691526833753
1011,4.0,40.0,17.5781,4.643689630290629,25.089193406060545,25.177097057835436,1.673962110356412,34.38363926009071
1012,7.0,47.0,16.6406,9.19253694238322,31.679110874501138,16.026906713026076,3.382416028625146,61.22338486553175
1013,8.99606529716064,64.0,17.1094,5.769254122118899,34.502904291901984,15.125773769564915,4.289360127495456,59.11966793728801
1014,13.071306022146047,77.0,16.1133,5.300552518134493,24.261812302718905,16.271872295828516,3.804521398830704,60.84544592109754
1015,18.0,59.99396699115554,14.6484,5.805243805192292,23.8146212752256,13.672340722021623,3.717061958492258,45.21161346629551
1016,22.0,69.89188451773258,14.8535,7.595557248774032,29.532438444549403,23.812078370558755,4.165899679172495,49.381108881084224
1017,34.0,56.49679621279186,15.4102,9.432338332464699,28.99526796542965,13.531677654544398,4.118629453310465,48.62732529554614
1018,13.0,67.67033418037744,17.666,6.5443247249505045,26.89584085137791,16.426786273581072,3.7971493066238367,45.00945763559122
1019,15.0,62.53872216322417,17.5195,8.417434661990528,21.698427647977343,11.51549737194,2.558978748948917,36.88515509502029
1020,17.0,69.06249236441178,17.2852,7.4540414434888245,30.355073674937035,21.328307809107066,3.2233599915362863,43.8367458204152
1021,16.0,40.0,15.7617,8.035635719156035,24.700874746462134,13.904608575299353,2.656749602576238,51.41548583663705
1022,12.0,42.0,15.2344,5.62024001843969,20.290024747026788,17.20763719652896,3.165355426962525,38.225460485422346
1023,18.0,52.0,14.5312,8.57974041929244,41.22459208928258,20.128239590406125,5.487612665238814,57.39467483561843
1024,9.0,53.0,14.5312,5.8337851211975496,23.116576712521887,17.568164968875145,4.157648170188211,41.24392929003211
1025,14.0,73.0,14.7949,6.7100931514861175,26.66544334921772,16.551056695936282,3.7712538596803045,47.43317540057929
1026,13.0,78.0,14.5312,6.546580031880257,34.25300193166261,23.14958337667369,3.6023359454246178,44.63422285168328
1027,15.0,75.0,14.0918,7.181901016595365,26.17403168343839,20.420062460153787,3.9807493571824812,44.26901615589771
1028,26.0,69.6976847203687,18.6328,7.596036185067215,32.31427494733235,21.16747366211448,3.483602794730131,42.793098184604354
1029,13.0,50.15516391124777,18.6328,8.590391778017405,19.295751295140118,9.390278714631929,3.0324356646201425,43.950587449760484
1030,33.0,62.80744386460877,18.2227,9.65467410114134,24.39847556399143,14.857832395348956,3.1361151510667242,42.24595895697281
1031,18.0,53.0,17.8711,7.508866376241116,28.00979954922627,15.628057082300185,3.3871390562389596,47.745502224086955
1032,8.0,80.0,15.293,5.55,27.4,13.1,2.44,40.5
1033,13.0,70.0,16.6992,6.67,35.2,17.2,3.9,52.3
1034,10.251729592539505,60.0,17.1387,4.35,26.7,21.1,2.22,47.7
1035,11.79171976142564,47.0,16.3477,7.78,30.5,20.8,4.19,51.3
1036,8.0,63.0,16.9043,5.22,34.4,25.4,3.34,59.9
1037,5.0,65.0,15.5273,2.15,27.8,22.0,1.29,49.8
1038,14.555805771901134,47.0,17.4023,6.22,42.2,18.8,4.06,61.0
1039,11.0,58.0,17.4023,7.97,39.0,21.8,5.25,60.8
1040,11.0,77.0,18.0469,7.4,36.3,26.8,5.37,63.1
1041,6.0,65.0,16.9629,2.34,25.3,19.7,1.21,45.0
1042,17.0,69.0,16.8164,7.48,38.0,16.6,4.7,54.7
1043,9.0,78.0,15.7617,9.25,30.9,25.3,5.44,56.3
1044,7.0,87.0,15.5859,7.39,20.0,23.2,3.31,43.2
1045,8.06616916502088,87.0,15.7617,8.03,30.3,21.3,4.29,51.6
1046,9.0,83.0,15.4688,8.94,41.5,18.2,5.68,59.7
1047,5.0,87.0,15.0293,8.4,39.7,21.8,5.34,61.5
1048,8.173139734659834,64.0,16.0547,4.85,28.2,27.2,2.77,55.4
1049,6.0,63.0,15.5566,8.33,38.2,13.8,4.49,52.0
1050,6.0,69.0,16.7578,6.09,31.6,17.7,3.15,49.2
1051,21.0,55.0,16.6406,9.97,16.8,22.4,4.08,39.3
1052,14.0,64.0,16.7285,4.96,6.5,22.2,2.12,28.7
1053,8.0,62.0,16.5527,7.98,29.6,22.2,3.94,51.8
1054,15.0,50.0,17.2266,7.1,16.7,16.9,2.64,33.6
1055,18.0,59.0,16.9922,8.48,18.8,19.0,3.76,37.7
1056,29.0,62.0,17.168,8.65,17.8,17.5,4.18,35.3
1057,13.0,59.0,17.666,8.6,33.2,20.4,5.02,53.6
1058,15.0,74.0,17.6367,9.26,32.3,19.9,5.22,52.2
1059,7.0,50.0,17.5488,6.36,40.7,21.4,4.18,62.1
1060,9.0,63.0,17.8711,9.49,36.2,22.9,5.24,59.1
1061,17.0,71.0,18.2227,8.65,18.2,13.9,3.2,32.1
1062,19.0,44.0,18.1055,9.3,35.9,17.4,5.52,53.2
1063,12.246353089836248,83.0,17.7539,6.04,35.1,21.6,3.62,56.7
1064,13.0,69.0,17.5195,7.23,28.4,21.1,3.95,49.5
1065,12.0,78.0,16.875,8.42,44.3,19.5,5.73,63.7
1066,13.557866745488155,65.0,16.9629,6.27,20.6,13.6,2.29,34.1
1067,12.0,75.0,16.6992,6.79,33.2,11.3,3.28,44.5
1068,9.0,73.0,16.9043,4.57,22.2,26.1,2.48,48.2
1069,13.0,49.0,16.582,10.37,39.7,16.0,6.35,55.7
1070,14.0,59.0,17.7246,5.57,12.1,21.6,2.17,33.7
1071,16.0,61.0,17.4609,6.96,12.4,19.5,2.5,31.9
1072,9.0,75.0,17.4316,7.72,23.0,23.9,3.81,46.9
1073,11.0,55.0,17.9297,8.39,16.1,17.0,2.41,33.1
1074,12.0,58.0,18.5742,8.1,19.3,23.1,3.78,42.3
1075,14.0,61.0,18.2227,4.91,24.4,20.9,2.58,45.3
1076,11.0,77.0,18.8672,9.53,36.8,21.2,5.8,58.1
1077,6.83710031908992,84.0,19.1602,8.15,41.3,19.6,5.09,61.0
1078,7.0,84.0,18.8672,8.6,34.2,13.8,4.28,48.0
1079,7.0,84.0,19.7461,7.56,35.8,13.6,3.88,49.4
1080,8.0,82.0,19.4531,8.41,38.2,19.9,5.17,58.0
1081,8.0,59.0,19.8047,6.26,33.4,18.6,3.58,52.0
1082,7.592950853716829,47.0,18.6914,10.2,38.1,14.4,4.05,52.5
1083,14.0,46.0,17.7539,7.79,34.8,21.7,4.91,56.5
1084,21.0,37.0,17.4316,8.78,8.9,17.8,2.58,26.8
1085,11.0,45.0,17.168,7.39,18.0,19.7,3.08,37.7
1086,9.0,64.47687872940652,18.5156,4.97,20.9,18.2,2.15,39.2
1087,9.0,68.2678158976757,18.6035,8.62,33.0,15.7,4.53,48.8
1088,7.0,80.0,15.9375,5.65,21.4,4.6,1.59,26.0
1089,8.0,76.0,16.8164,6.27,29.9,20.5,3.42,50.4
1090,9.0,70.0,17.168,7.31,28.6,17.8,3.0,46.4
1091,9.990973364354232,55.0,17.168,7.24,16.7,7.5,1.38,24.2
1092,16.0,61.0,15.3223,7.65,37.3,9.2,3.98,46.5
1093,9.086752630555686,47.0,15.8496,5.06,36.4,12.1,1.76,48.5
1094,9.0,51.0,15.7031,7.13,9.4,15.4,1.58,24.8
1095,21.0,65.0,14.9414,6.55,36.2,19.5,4.65,55.7
1096,14.0,83.0,15.1758,6.97,31.4,22.0,4.35,53.4
1097,24.22989496896298,81.0,15.2051,6.5,37.9,13.2,3.8,51.0
1098,31.0,75.0,14.8242,8.03,30.4,17.0,4.58,47.4
1099,28.0,85.0,15.1172,7.27,28.4,17.1,4.1,45.6
1100,9.0,70.0,14.6484,5.7,34.1,23.2,3.56,57.3
1101,25.0,80.0,14.5898,7.71,19.8,15.4,3.15,35.2
1102,12.490852523148575,59.0,17.3438,6.88,13.7,14.8,2.06,28.5
1103,17.0,63.0,17.5781,7.72,10.9,12.5,2.02,23.4
1104,15.2451959732838,67.29742349675729,17.5488,8.26,25.5,17.4,3.77,43.0
1105,10.0,58.0,18.8086,5.43,22.1,11.2,2.02,33.4
1106,11.0,51.0,17.666,8.41,19.0,13.6,2.78,32.7
1107,11.0,83.0,14.3848,7.37,32.7,22.6,4.89,55.3
1108,10.504895980638452,83.0,14.8242,5.96,39.6,22.5,3.89,62.0
1109,10.00621812300951,75.0,14.5312,6.7,40.2,16.1,3.92,56.3
1110,11.0,62.0,14.3555,7.59,33.7,18.1,3.61,51.8
1111,8.0,55.0,14.8828,7.9,19.1,20.7,3.48,39.8
1112,6.0,53.0,15.5273,6.93,39.7,21.7,4.47,61.4
1113,11.901115485876431,42.0,14.0918,8.22,30.6,11.7,2.68,42.3
1114,27.0,38.0,17.8418,9.29,21.0,16.0,4.12,37.0
1115,17.0,55.0,19.3945,5.67,13.0,12.3,1.79,25.3
1116,29.0,68.0,18.3984,7.49,22.7,15.2,3.37,38.0
1117,30.0,66.14774497690462,18.2812,8.68,21.6,18.4,4.04,40.0
1118,23.0,55.0,15.3809,7.34,26.1,20.0,4.01,46.0
1119,7.0,67.0,16.2891,6.96,32.9,18.2,3.93,51.2
1120,11.0,72.0,16.582,5.95,36.7,18.6,3.54,55.2
1121,12.0,73.0,16.2891,6.85,23.9,21.9,3.49,45.7
1122,6.0,74.0,16.7578,4.28,17.7,26.4,2.22,44.1
1123,11.0,54.0,15.9082,8.46,29.6,25.1,5.12,54.6
1124,4.0,57.0,16.2305,5.58,22.3,18.5,2.36,40.8
1125,7.0,71.0,16.582,6.23,35.7,12.5,3.21,48.2
1126,10.0,78.0,16.7871,7.08,41.3,16.5,4.49,57.8
1127,9.0,82.0,16.9922,7.23,39.3,21.6,4.68,60.9
1128,12.0,59.0,17.4609,7.57,29.3,19.7,3.64,49.0
1129,6.0,67.0,17.4023,5.96,44.2,23.7,4.27,67.9
1130,12.0,71.0,17.3438,7.15,13.0,17.3,2.43,30.3
1131,9.0970202377748,73.0,15.5566,7.68,35.0,24.3,4.73,59.3
1132,11.0,76.0,15.8203,8.78,36.9,21.7,5.46,58.6
1133,11.557425341656568,79.0,15.8203,7.83,21.9,18.1,3.27,40.1
1134,8.806523707611127,86.0,15.4395,6.25,28.4,24.7,3.46,53.1
1135,8.995091774354925,64.0,16.084,4.98,41.7,24.7,3.44,66.4
1136,14.0,59.0,15.9082,8.95,34.3,20.0,5.38,54.2
1137,10.0,49.0,16.1719,8.44,37.6,16.8,5.14,54.4
1138,9.0,71.0,16.6992,7.77,27.8,20.3,4.06,48.1
1139,24.0,58.0,16.5234,8.09,18.9,14.4,3.42,33.3
1140,14.0,59.0,16.875,6.89,34.7,23.6,4.35,58.2
1141,11.0,67.0,16.875,5.51,29.1,27.0,3.35,56.1
1142,10.0,71.0,16.6992,4.54,26.1,20.6,2.47,46.8
1143,14.0,72.0,16.5234,6.44,24.5,24.2,3.44,48.7
1144,16.0,68.0,17.1973,6.61,17.2,18.0,3.21,35.2
1145,15.0,54.0,18.9844,5.28,13.3,9.9,1.61,23.2
1146,27.0,60.0,18.1055,6.09,11.0,15.7,2.01,26.7
1147,14.0,53.0,18.252,10.96,32.4,18.1,5.04,50.5
1148,29.0,66.91474348268002,18.3398,7.78,12.6,16.9,2.69,29.5
1149,12.0,57.0,16.875,6.94,13.6,14.5,2.13,28.1
1150,16.0,75.0,16.6992,7.25,32.0,18.5,4.07,50.5
1151,11.0,83.0,16.6406,7.22,41.7,21.0,4.92,62.7
1152,9.979582329165623,82.0,17.168,5.36,46.1,22.0,3.8,68.1
1153,8.0,61.0,17.4023,6.63,34.6,17.9,3.67,52.4
1154,17.0,43.0,17.2852,9.25,34.7,20.8,5.5,55.4
1155,4.0,39.0,17.2852,6.13,29.9,17.9,2.61,47.8
1156,20.0,45.0,17.6953,7.46,10.4,25.6,3.07,36.0
1157,16.0,67.0,17.9004,7.0,12.8,17.6,2.55,30.4
1158,11.0,64.0,18.1641,7.45,6.9,23.5,2.06,30.4
1159,11.0,72.0,17.9883,6.34,20.7,20.3,2.81,41.0
1160,19.0,69.0,18.1055,8.37,19.2,18.5,3.64,37.7
1161,12.0,72.0,17.7539,6.43,22.7,18.9,3.06,41.6
1162,8.58621710221017,59.0,18.2812,5.81,46.8,18.9,3.9,65.7
1163,10.174253025036222,63.0,19.4238,8.86,35.8,13.2,4.5,49.0
1164,12.0,56.0,19.4531,10.39,25.8,16.5,4.75,42.3
1165,7.0,72.0,19.7754,7.39,39.0,21.0,4.66,60.1
1166,7.0,70.0,19.2188,6.75,40.0,18.5,4.21,58.5
1167,4.0,55.0,19.3652,7.78,33.0,18.1,4.1,51.1
1168,11.0,64.0,18.9258,7.96,38.0,10.7,4.24,48.7
1169,13.0,60.0,16.7578,6.64,9.6,16.6,1.99,26.1
1170,14.0,59.0,16.7871,8.65,20.8,20.3,3.97,41.1
1171,17.0,66.05076449424712,17.7539,6.93,16.8,18.0,2.63,34.9
1172,9.0,67.0,15.2051,5.87,29.0,11.8,2.59,40.8
1173,17.0,65.0,14.9414,7.3,29.8,17.9,3.94,47.8
1174,6.0,62.0,15.8203,7.05,33.2,11.9,2.61,45.1
1175,11.248119710294162,64.0,15.3516,6.51,28.9,15.8,3.08,44.8
1176,14.0,75.0,15.4102,6.12,36.8,16.4,3.67,53.2
1177,7.0,64.0,16.8164,5.69,32.4,10.9,1.99,43.3
1178,11.0,68.0,15.6152,7.07,40.8,15.7,4.25,56.5
1179,20.0,79.0,14.6484,5.34,33.2,15.4,3.09,48.6
1180,31.0,71.0,14.7363,6.84,37.5,12.7,4.27,50.2
1181,27.0,74.0,14.8242,7.77,25.2,15.1,4.02,40.3
1182,16.0,78.0,15.3809,4.96,36.4,15.1,3.11,51.5
1183,19.0,71.0,15.2344,6.31,33.1,20.5,3.94,53.6
