,DetWake Periods,DetSleep Consistency,DetRespiratory Rate,DetTotal Cycle Sleep Time (hours),DetREM Percentage,DetDeep Sleep Percentage,DetRestorative Sleep (hours),DetRestorative Sleep (%)
1184,34.0,71.0,14.5898,8.29,32.7,18.2,5.2,51.0
1185,20.0,77.0,14.8828,8.66,31.8,14.1,4.53,45.9
1186,15.0,63.477636201270975,15.4102,6.26,28.6,17.3,3.45,45.9
1187,23.0,56.94981759999286,16.9336,9.77,20.6,13.0,3.57,33.6
1188,23.0,59.86604123690163,16.1719,9.19,26.0,9.3,3.76,35.3
1189,15.0,45.0,16.2305,6.96,23.3,8.8,2.12,32.1
1190,18.0,42.0,17.2852,6.51,27.4,18.0,3.12,45.4
1191,10.0,67.0,17.5781,8.24,38.1,20.0,5.11,58.1
1192,18.439810008354762,81.0,17.7539,7.86,19.3,11.5,2.62,30.8
1193,19.0,86.0,17.8711,6.91,22.7,16.6,3.29,39.4
1194,12.0,46.0,17.6953,8.26,24.6,17.8,3.12,42.4
1195,13.0,52.0,17.8125,9.44,32.6,19.8,6.04,52.3
1196,11.0,47.0,17.4023,6.87,25.1,17.4,3.35,42.5
1197,10.670962072357376,61.0,14.3848,6.96,46.9,21.8,5.01,68.7
1198,8.35209683675177,73.0,14.2969,6.71,32.3,27.0,4.13,59.3
1199,7.0,79.0,14.1797,5.8,33.2,18.3,3.18,51.5
1200,8.376006000123802,70.0,14.2969,7.85,31.1,17.2,3.9,48.3
1201,8.0,72.0,14.3555,8.71,34.2,18.2,4.76,52.4
1202,8.0,63.0,14.458,8.66,36.1,16.1,4.79,52.2
1203,16.0,72.0,14.8242,7.46,32.7,21.1,4.49,53.7
1204,15.0,57.11159460911066,18.5742,7.43,25.6,14.2,2.89,39.8
1205,32.0,64.08114706420554,19.0137,7.99,24.1,19.9,4.4,44.0
1206,29.0,65.0,18.7793,7.3,21.7,18.3,3.58,40.0
1207,6.059692926137373,74.0,17.8711,8.39,39.8,23.5,5.41,63.3
1208,13.0,65.0,15.7617,6.36,17.8,18.9,2.66,36.8
1209,9.0,68.0,15.8789,7.58,31.7,10.6,3.6,42.3
1210,4.0,69.0,16.6113,5.98,39.6,11.6,3.26,51.2
1211,7.0,78.0,15.9961,6.28,44.7,16.9,4.08,61.6
1212,8.0,80.0,16.2012,5.26,31.6,20.3,3.02,51.9
1213,13.0,56.0,16.0986,5.36,35.3,12.5,2.83,47.8
1214,7.0,67.0,16.4062,5.06,24.1,21.6,2.52,45.7
1215,15.0,83.0,17.6074,6.82,21.2,18.0,2.92,39.1
1216,10.0,86.0,17.2266,7.43,21.0,16.3,3.05,37.3
1217,16.0,75.0,17.2559,8.62,44.9,13.7,5.89,58.7
1218,8.0,78.0,16.9629,7.03,34.2,19.9,4.13,54.1
1219,8.0,77.0,17.2852,5.45,47.2,18.3,3.91,65.5
1220,11.0,50.0,16.8457,6.16,26.3,20.6,3.26,46.9
1221,6.0,71.0,15.9375,7.74,34.0,19.6,4.51,53.6
1222,6.0,82.0,16.2598,8.96,37.1,22.5,5.54,59.6
1223,7.0,90.0,15.790999999999999,8.69,39.3,19.1,5.29,58.5
1224,15.736967809180896,78.0,15.6738,8.03,33.5,22.7,4.81,56.2
1225,10.184571316728416,67.0,16.4062,5.75,29.3,23.2,3.15,52.5
1226,17.0,76.0,15.249,7.61,27.5,21.1,4.05,48.6
1227,7.0,61.0,16.7285,5.73,21.8,15.6,2.37,37.4
1228,17.0,64.0,17.0801,8.95,22.1,16.2,3.92,38.4
1229,12.0,77.0,17.3438,8.32,24.9,18.7,4.15,43.7
1230,10.0,75.0,17.5195,5.67,27.2,18.0,2.74,45.1
1231,11.0,71.0,17.2266,6.77,19.6,26.5,3.55,46.0
1232,13.0,68.0,17.0215,5.72,20.7,20.8,2.67,41.5
1233,12.015987812064125,82.0,17.4609,7.38,34.6,23.8,4.51,58.4
1234,13.0,63.981260637361935,18.2812,10.58,39.9,15.4,6.21,55.3
1235,15.0,67.49842430709413,17.6953,9.07,22.8,11.6,3.38,34.4
1236,9.0,78.0,17.168,10.11,31.7,16.4,5.07,48.1
1237,10.6279210464373,67.0,17.4023,8.31,37.5,18.0,4.78,55.5
1238,5.0,81.0,17.4023,8.56,34.0,17.6,4.51,51.6
1239,9.0,32.0,17.4023,8.84,26.9,16.5,4.2,43.4
1240,10.134925357449156,25.0,17.5781,11.07,11.1,6.5,1.43,17.6
1241,12.0,55.0,16.8457,7.4,34.5,26.3,4.99,60.8
1242,9.0,68.0,17.2559,5.5,20.5,12.7,2.04,33.1
1243,12.0,60.0,16.875,6.46,30.8,20.7,3.58,51.6
1244,9.0,57.0,16.8164,5.06,37.2,15.8,2.89,53.0
1245,15.0,62.0,17.0508,8.67,26.7,17.3,4.2,44.0
1246,12.0,42.0,17.2266,6.13,32.9,16.7,3.36,49.6
1247,6.0,60.0,17.8125,7.86,25.8,13.0,2.48,38.8
1248,15.0,74.0,18.2227,7.32,31.2,21.2,4.2,52.5
1249,7.0,79.0,17.7832,7.01,19.6,24.0,3.2,43.7
1250,10.0,65.0,17.6367,8.24,13.5,22.4,2.55,35.9
1251,11.0,75.0,18.1055,6.16,34.1,21.9,3.88,56.0
1252,17.0,57.0,17.3145,6.31,21.8,20.5,2.97,42.2
1253,10.0,75.0,19.5703,8.59,39.8,19.4,5.31,59.1
1254,9.0,77.0,19.1016,7.66,30.4,15.6,3.69,46.0
1255,11.0,79.0,19.4531,7.75,41.6,15.8,4.83,57.4
1256,9.0,84.0,19.3652,8.14,38.1,19.8,4.97,57.9
1257,5.0,90.0,19.2188,6.67,34.2,16.8,3.59,51.0
1258,6.0,65.0,19.8047,4.92,34.7,12.3,2.48,47.0
1259,10.318396025903766,79.0,18.9258,7.29,37.1,13.5,3.86,50.7
1260,19.0,67.51122599699795,17.3438,8.3,10.5,11.3,2.03,21.9
1261,14.0,67.81935352585157,17.4023,6.98,34.3,21.5,4.36,55.8
1262,21.0,53.0,17.5195,5.43,13.2,20.0,2.11,33.3
1263,17.0,40.0,17.6953,7.86,19.9,13.7,3.02,33.5
1264,16.554682031965804,73.0,15.4688,6.39,36.2,14.2,3.48,50.4
1265,16.35251098401563,82.0,16.6406,6.85,30.6,21.5,3.85,52.2
1266,4.0,67.0,15.7031,4.6,42.8,5.2,2.39,48.0
1267,11.0,85.0,16.5234,6.74,36.0,15.8,3.74,51.7
1268,16.0,73.0,15.0586,7.1,34.1,16.2,3.98,50.3
1269,10.783158152062121,49.0,14.707,6.66,37.1,18.5,3.87,55.6
1270,15.0,43.0,14.7656,6.26,28.0,8.8,2.01,36.8
1271,23.0,66.0,15.1465,5.29,31.6,15.7,3.26,47.3
1272,23.0,68.0,15.7031,8.29,25.5,16.8,3.63,42.3
1273,38.0,71.0,15.1465,8.65,27.6,12.9,4.23,40.6
1274,20.0,71.0,15.6445,6.12,20.9,14.4,2.65,35.3
1275,16.0,80.0,15.293,6.45,37.0,15.2,3.87,52.2
1276,11.0,68.0,17.2266,7.06,27.1,20.2,3.77,47.4
1277,23.0,79.0,17.6367,7.43,23.0,19.0,3.65,42.0
1278,9.0,82.0,17.5488,8.04,28.7,19.6,4.36,48.3
1279,14.830488174394219,72.0,17.4609,7.01,29.4,18.8,3.59,48.3
1280,17.0,44.0,17.8711,7.9,18.9,16.5,3.01,35.4
1281,17.34615175725883,55.0,17.4609,6.3,20.3,21.6,2.87,41.9
1282,15.0,67.0,14.4727,9.46,31.9,13.7,4.85,45.6
1283,18.0,78.0,14.9414,8.79,32.1,22.0,5.19,54.1
1284,14.0,81.0,15.7617,9.6,38.9,16.9,5.95,55.7
1285,8.0,74.0,15.1172,7.48,25.9,16.9,3.73,42.8
1286,7.0,63.0,14.9121,7.29,30.8,12.2,2.93,43.0
1287,10.271132111817458,61.0,16.5234,1.47,14.4,8.5,0.35,22.9
1288,11.0,42.0,15.0586,12.74,25.4,21.6,3.67,47.0
1289,20.0,63.09298190250945,18.0762,6.06,26.5,16.8,3.23,43.3
1290,25.0,59.803690140861484,17.9883,8.77,10.4,9.4,2.12,19.8
1291,12.0,72.0,15.4102,7.2,40.9,12.6,4.15,53.5
1292,16.0,68.0,15.7324,8.27,36.5,22.3,5.36,58.8
1293,10.0,80.0,15.8203,5.99,29.6,22.7,3.64,52.3
1294,4.0,82.0,16.5527,4.01,16.8,7.0,1.09,23.8
1295,6.0,38.0,16.4062,6.99,29.7,25.8,2.41,55.5
1296,9.0,60.0,14.7656,6.59,31.3,22.0,3.73,53.3
1297,12.0,63.0,16.6406,7.06,24.1,23.0,3.63,47.1
1298,14.0,62.0,17.4609,8.63,25.8,25.8,3.96,51.6
1299,13.0,68.0,16.2305,7.4,45.5,25.5,5.66,71.0
1300,17.0,79.0,16.7578,7.45,41.5,18.1,5.03,59.6
1301,16.0,73.0,17.4023,9.19,26.3,17.3,3.84,43.6
1302,16.0,44.0,17.3438,8.43,17.4,7.5,1.87,24.9
1303,8.0,72.0,15.6445,8.76,34.2,26.9,5.68,61.0
1304,7.0,76.0,15.3516,8.1,25.9,24.6,4.39,50.5
1305,11.94873466145863,85.0,15.8789,8.52,19.8,23.1,3.82,42.9
1306,10.0,50.0,16.3477,7.6,32.8,23.7,4.6,56.6
1307,12.0,68.0,15.7617,8.77,24.4,24.2,4.5,48.5
1308,3.0,78.0,15.9961,7.39,26.3,24.5,3.85,50.8
1309,10.0,61.0,16.4648,6.68,28.2,21.4,3.66,49.6
1310,10.797457770094539,58.0,16.9922,7.21,31.0,20.5,2.59,51.5
1311,18.0,49.0,17.2852,8.18,19.7,17.8,2.91,37.5
1312,7.0,61.0,16.6406,9.74,32.7,24.0,4.7,56.6
1313,15.0,64.0,17.1387,8.06,28.4,23.1,4.53,51.5
1314,18.0,73.0,17.5195,6.3,28.6,19.1,3.47,47.7
1315,10.0,48.0,17.168,3.35,14.2,19.4,1.35,33.6
1316,6.0,54.0,17.0508,9.12,34.5,18.0,3.88,52.4
1317,24.894244404569818,45.0,17.5195,9.68,29.9,17.6,4.59,47.6
1318,11.386334841543508,51.0,17.9297,4.36,18.6,14.7,1.54,33.3
1319,9.951539752394154,43.0,17.7246,10.19,40.3,17.4,5.6,57.7
1320,18.0,41.0,17.6367,9.08,36.2,20.4,4.92,56.6
1321,15.0,41.0,17.5781,7.81,30.6,17.0,4.14,47.6
1322,10.325837393209092,45.0,17.3438,5.98,39.3,20.0,3.7,59.3
1323,15.719055114285396,65.0,16.7578,6.18,38.9,13.4,3.48,52.3
1324,21.308550373345597,73.0,16.1719,7.21,22.0,11.6,2.69,33.7
1325,17.15906661869927,66.0,17.0215,8.23,44.8,22.7,5.98,67.5
1326,14.0,80.0,17.2266,6.99,37.0,18.8,4.6,55.8
1327,17.0,70.0,16.9922,5.43,24.2,17.4,2.56,41.6
1328,12.0,52.0,17.0068,6.23,30.6,20.5,3.62,51.1
1329,15.0,88.0,17.4609,6.59,22.9,22.7,3.37,45.6
1330,18.0,81.0,17.5781,8.03,30.6,20.1,4.46,50.7
1331,18.0,78.0,17.9297,6.36,21.6,20.0,3.0,41.6
1332,18.0,74.0,17.5488,8.89,19.4,17.9,3.31,37.4
1333,18.0,77.0,17.959,7.37,36.5,17.9,4.69,54.4
1334,11.0,82.0,17.6367,6.32,23.0,21.6,3.18,44.6
1335,7.0,81.0,19.0723,6.72,38.2,16.0,3.8,54.1
1336,10.0,73.0,19.5117,8.83,41.7,10.9,4.84,52.6
1337,17.0,84.0,19.541,8.43,41.4,20.3,5.62,61.8
1338,8.171234543201898,87.0,19.7168,7.87,42.0,18.4,4.88,60.4
1339,12.12077681998771,79.0,18.8672,7.51,38.5,18.2,4.46,56.7
1340,10.0,52.0,18.9258,10.56,33.2,12.8,3.52,46.0
1341,14.564698728297813,39.0,19.2773,7.38,28.3,19.8,3.76,48.1
1342,28.0,64.25836108826405,17.0508,7.73,23.2,13.8,3.37,37.0
1343,18.0,67.14132380637426,17.5781,6.76,30.9,17.8,3.91,48.8
1344,18.0,51.0,15.5859,8.32,39.9,16.3,4.59,56.2
1345,12.717496517330218,51.0,14.707,5.99,27.0,14.4,2.1,41.3
1346,7.0,51.0,15.7324,4.7,31.4,9.5,2.07,40.9
1347,10.0,16.0,15.293,8.3,19.6,11.3,1.86,30.9
1348,8.0,34.0,15.293,4.84,23.3,10.8,1.89,34.1
1349,14.0,27.0,15.1172,9.07,44.9,15.2,3.88,60.1
1350,10.0,43.0,15.8203,7.21,33.8,13.9,3.74,47.8
1351,31.0,60.26898799314941,15.2344,6.74,18.6,14.5,2.74,33.2
1352,31.0,63.08340645193323,14.9707,7.12,31.2,14.8,3.85,46.1
1353,29.0,64.80973085322722,15.0586,6.87,29.0,18.4,3.97,47.3
1354,28.0,92.0,14.7949,6.93,35.1,18.3,4.43,53.4
1355,22.0,87.0,15.0,5.85,20.8,10.6,2.32,31.4
1356,34.0,64.0,14.5898,7.52,31.1,17.4,3.88,48.5
1357,37.0,53.0,14.7949,9.08,27.9,17.8,5.26,45.7
1358,17.0,61.724062227049906,15.1758,7.94,25.1,11.0,3.18,36.1
1359,15.0,65.20964869784709,17.5781,5.22,13.9,21.8,2.11,35.7
1360,12.447767720559128,68.31937728673913,17.4609,5.76,34.4,20.1,3.34,54.5
1361,15.0,34.0,15.1172,11.37,30.3,18.2,5.12,48.5
1362,16.0,47.0,15.1758,7.25,26.5,18.9,3.62,45.4
1363,9.0,55.0,15.8789,8.9,28.9,18.3,4.1,47.2
1364,20.0,33.0,16.2891,7.31,22.4,19.3,4.08,41.8
1365,11.157034034350389,41.0,16.0254,6.39,38.2,18.6,3.81,56.8
1366,8.0,66.0,15.6152,4.61,26.8,17.1,2.21,43.8
1367,13.0,45.0,15.8203,11.57,20.2,25.9,4.88,46.1
1368,27.0,62.303781434633976,17.5781,7.48,8.5,17.3,2.57,25.8
1369,24.0,42.0,18.0469,7.22,14.2,17.0,2.79,31.1
1370,18.0,53.0,18.9258,5.43,24.3,16.8,2.69,41.1
1371,11.649300003815384,63.0,17.4902,4.56,34.3,28.4,3.11,62.7
1372,8.0,48.0,17.8711,2.98,21.6,15.7,1.28,37.3
1373,16.0,61.0,15.0586,8.4,20.5,9.6,2.86,30.1
1374,9.0,54.0,16.3477,5.22,26.9,18.9,2.62,45.8
1375,7.0,65.0,15.5273,8.02,46.3,15.4,5.14,61.7
1376,8.0,69.0,16.2598,6.31,21.4,14.4,2.46,35.8
1377,11.0,76.0,16.6992,7.38,33.9,15.6,3.9,49.5
1378,14.0,81.0,16.6113,6.59,32.4,20.9,3.88,53.3
1379,9.0,84.0,16.084,7.07,24.3,15.0,3.04,39.3
1380,14.0,65.99677229673085,17.2852,7.74,35.7,14.3,4.27,50.0
1381,11.0,68.62354365777936,17.2852,6.91,37.4,17.7,4.08,55.1
1382,14.0,56.49411154042216,17.4023,9.26,31.6,14.7,4.02,46.3
1383,2.0,70.0,17.4609,5.87,48.7,28.5,4.71,77.2
1384,12.0,53.0,17.1094,8.68,9.2,16.7,2.11,25.9
1385,12.263878639686048,60.0,17.2852,8.79,33.7,22.9,3.24,56.5
1386,10.64119127252738,72.0,15.2344,7.04,24.5,27.5,3.8,52.1
1387,9.0,74.0,15.293,6.63,31.0,20.4,3.88,51.5
1388,10.97218397331757,78.0,15.1172,7.28,36.6,20.9,4.38,57.5
1389,12.0,67.0,15.790999999999999,8.18,26.3,20.2,4.1,46.4
1390,4.972133979537126,80.0,15.293,7.98,33.4,24.7,4.7,58.1
1391,10.27402920504209,72.0,15.9961,4.34,33.0,22.7,2.53,55.7
1392,8.132859952189278,75.0,15.293,7.03,38.2,17.3,4.05,55.5
1393,10.0,49.0,16.6406,6.72,34.4,27.2,3.62,61.6
1394,12.0,66.0,16.875,4.96,24.0,17.7,2.31,41.6
1395,12.0,60.0,16.1719,7.26,31.0,23.5,4.08,54.5
1396,15.581251095517572,70.0,17.1094,7.5,28.6,23.9,4.22,52.4
1397,16.0,75.0,16.4941,6.7,21.8,18.7,3.25,40.6
1398,9.0,84.0,16.4062,6.0,29.1,20.3,3.23,49.4
1399,8.0,82.0,15.8789,6.25,39.9,25.4,4.32,65.4
1400,12.66304856168955,68.0,16.9922,8.02,30.5,19.6,4.22,50.1
1401,18.0,61.0,17.3438,9.77,34.3,20.1,5.99,54.4
1402,12.324492048556806,75.0,17.7539,9.09,27.4,20.5,4.53,47.9
1403,8.803181470040869,58.0,17.5195,9.34,28.1,22.2,4.1,50.2
1404,1.0,54.0,17.4023,2.01,28.0,4.9,0.8,32.9
1405,4.0,45.0,17.2266,8.14,45.0,21.4,3.29,66.3
1406,11.0,43.0,17.2559,10.08,26.5,14.5,4.61,40.9
1407,19.0,61.0,16.7578,9.16,36.5,23.5,5.97,60.1
1408,13.244421371539204,62.0,16.5527,5.79,37.2,20.2,3.53,57.4
1409,16.0,52.0,16.9336,7.78,22.9,15.0,3.31,38.0
1410,12.0,69.0,16.5234,6.48,24.2,18.4,3.01,42.6
1411,7.0,75.0,16.4648,7.17,31.6,16.2,3.6,47.7
1412,7.692334248232214,61.0,16.2598,4.43,38.9,18.7,2.59,57.6
1413,10.0,75.0,16.4062,6.27,36.3,23.1,4.06,59.4
1414,15.0,49.0,17.8418,6.18,29.4,18.9,3.27,48.3
1415,13.0,62.0,18.2812,4.42,31.3,23.2,2.75,54.5
1416,9.0,50.0,18.1641,8.81,26.6,21.5,3.76,48.0
1417,10.0,71.0,18.0762,6.35,36.0,25.3,4.22,61.2
1418,14.0,78.0,17.6367,7.28,37.8,23.5,5.22,61.3
1419,14.0,79.0,18.1641,5.31,29.4,20.6,3.52,50.0
1420,10.0,53.0,18.75,6.98,38.7,13.9,3.86,52.6
1421,6.0,61.0,18.7207,7.88,35.5,17.4,4.35,52.9
1422,8.298395435917925,69.0,19.0723,7.18,36.6,23.8,4.44,60.4
1423,10.0,79.0,18.75,8.29,35.5,18.4,4.71,54.0
1424,8.510445309252084,85.0,18.5742,7.47,37.8,20.4,4.48,58.3
1425,5.0,65.0,19.1016,7.9,35.9,20.7,4.02,56.6
1426,7.359532291975249,74.0,18.9844,6.97,45.9,14.3,4.28,60.2
1427,24.0,66.20636576939185,18.1055,7.9,21.3,17.0,3.38,38.3
1428,18.0,64.74413248844253,17.8125,5.88,28.5,18.9,3.46,47.5
1429,21.0,65.79493469154036,18.0176,7.91,19.5,19.0,3.69,38.5
1430,16.0,54.0,15.8789,8.77,28.9,13.7,4.2,42.6
1431,19.0,67.0,14.5312,6.62,40.6,11.2,3.84,51.8
1432,16.082053068801855,68.0,15.8789,6.33,31.9,15.7,3.24,47.6
1433,10.0,63.0,15.8789,7.75,29.5,15.2,3.15,44.7
1434,13.172179483138876,76.0,15.6152,6.32,26.0,17.4,2.92,43.5
1435,6.0,84.0,15.2344,5.13,32.4,18.3,2.86,50.7
1436,11.192550701377158,66.0,15.5859,7.27,45.3,22.2,3.99,67.5
1437,25.0,51.0,14.5898,7.09,32.4,18.9,4.34,51.3
1438,30.0,68.0,14.4727,7.18,22.8,17.6,3.56,40.3
1439,21.0,72.0,14.9414,6.19,30.6,15.6,3.46,46.3
1440,23.0,80.0,15.2051,7.14,33.8,14.1,4.22,47.9
1441,16.0,83.0,14.7656,4.81,24.0,23.1,2.63,47.1
1442,26.0,51.0,14.7949,10.3,18.8,15.8,4.12,34.6
1443,20.0,66.28885421183568,17.3438,6.22,32.2,20.5,3.8,52.7
1444,11.0,70.02931017312613,17.5781,7.17,21.1,24.3,3.49,45.4
1445,12.54956724228304,66.44845395715129,17.4902,5.94,27.7,19.3,2.95,47.0
1446,15.0,82.0,18.0908,6.96,34.2,18.6,4.04,52.8
1447,24.0,34.0,15.0879,10.88,20.7,16.6,3.51,37.3
1448,12.0,35.0,15.2344,8.53,27.2,14.2,4.53,41.4
1449,11.0,27.0,15.5859,8.54,29.3,11.3,3.41,40.6
1450,10.0,26.0,15.1758,10.48,35.3,13.0,4.21,48.3
1451,9.0,40.0,15.0,7.02,35.8,18.4,4.03,54.2
1452,16.0,53.0,15.7617,10.3,20.3,17.3,3.71,37.6
1453,5.0,37.0,15.5859,6.18,36.6,11.5,2.51,48.1
1454,12.0,88.0,15.7471,6.67,32.6,24.1,4.28,56.8
1455,11.0,73.0,15.4102,5.3,37.2,17.7,3.19,54.9
1456,12.0,81.0,16.2305,6.42,31.0,7.8,2.79,38.8
1457,7.0,84.0,16.377,5.7,31.8,27.4,3.65,59.2
1458,11.0,91.0,15.3516,5.9,32.6,16.9,3.28,49.5
1459,4.0,86.0,15.3809,4.02,19.1,17.8,1.72,37.0
1460,5.0,73.0,14.0332,3.25,29.5,12.7,1.63,42.1
1461,9.799764557205208,42.0,17.3584,4.49,24.3,12.9,1.73,37.2
1462,8.0,66.72200232769593,16.875,7.58,34.3,18.8,4.24,53.1
1463,12.0,67.16161692542953,16.875,7.61,33.5,19.7,4.67,53.2
1464,8.0,71.9785063881269,17.2852,7.17,49.7,25.3,5.67,75.0
1465,10.0,70.0,17.6953,8.77,47.0,25.0,6.68,72.0
1466,12.0,78.0,16.377,7.72,40.4,23.7,5.41,64.0
1467,6.0,76.0,16.084,8.33,38.3,27.4,5.77,65.7
1468,7.0,71.0,15.8789,8.9,31.4,20.2,4.86,51.6
1469,11.519512444297575,86.0,15.7031,8.62,31.6,25.5,5.13,57.1
1470,15.389755204107374,87.0,15.7031,8.8,28.6,18.9,4.45,47.4
1471,14.0,88.0,15.9375,7.79,26.3,22.3,4.25,48.5
1472,10.0,82.0,15.9961,8.66,20.3,15.8,3.41,36.1
1473,15.0,80.0,15.8203,7.94,28.4,22.9,4.43,51.3
1474,9.985714647687153,82.0,16.6992,3.77,28.9,15.9,1.77,44.8
1475,7.267781255047531,67.0,16.875,4.8,34.0,19.2,2.63,53.2
1476,14.0,67.0,16.6992,6.28,25.9,23.4,3.77,49.3
1477,16.0,62.0,16.9922,6.9,31.0,23.8,4.23,54.8
1478,13.0,70.0,16.6992,5.99,29.7,25.7,3.58,55.4
1479,12.0,75.0,16.9043,6.11,33.3,20.5,3.57,53.8
1480,16.0,53.0,17.6367,5.0,13.5,13.8,1.62,27.3
1481,12.78581677465948,64.0,17.1387,7.4,47.4,23.2,5.51,70.6
1482,14.0,68.0,17.6953,8.83,39.1,18.6,5.45,57.7
1483,15.0,78.0,17.1973,7.12,27.9,18.1,3.64,46.0
1484,19.256993817611182,67.0,17.0508,9.51,18.3,20.6,3.6,38.9
1485,11.0,78.0,17.4609,7.6,28.4,20.0,3.96,48.4
1486,13.121071142368564,71.0,16.1719,6.86,36.1,14.6,3.68,50.7
1487,15.0,40.0,16.3184,7.51,35.2,26.2,5.13,61.4
1488,11.782259313891018,47.0,17.1094,6.78,45.1,20.4,4.68,65.5
1489,10.0,70.0,17.0215,7.24,25.8,14.8,3.13,40.6
1490,6.0,66.0,16.7578,4.94,36.3,17.8,2.83,54.1
1491,17.658526290606517,77.0,17.2266,5.51,36.1,17.9,3.31,54.0
1492,16.0,59.0,17.2852,7.97,41.4,22.7,5.7,64.1
1493,10.0,64.0,17.7539,7.82,18.4,26.6,3.18,45.0
1494,15.0,73.0,17.9004,8.23,15.1,20.1,3.14,35.2
1495,9.408593827728964,59.0,17.959,2.69,25.8,0.0,0.71,25.8
1496,19.0,62.0,17.5195,7.7,19.7,20.2,3.51,39.9
